niche_name,percent_female,percent_male,self_republican,self_democratic,self_indep,self_other,self_dont_care,school_very_liberal,school_liberal,school_moderate,school_conservative,school_very_conservative,school_libertarian,school_not_sure
University of Wisconsin,52%,48%,16%,48%,22%,n/a,13%,22%,52%,13%,3%,n/a,2%,8%
Tulane University,59%,41%,16%,43%,27%,6%,8%,11%,46%,25%,n/a,n/a,1%,16%
Florida State University,58%,42%,27%,31%,24%,4%,15%,5%,23%,34%,4%,1%,1%,32%
Howard University,70%,30%,3%,64%,17%,2%,15%,21%,39%,17%,2%,n/a,1%,21%
University of Illinois at Urbana-Champaign,46%,54%,13%,51%,13%,2%,22%,7%,30%,23%,5%,0%,1%,33%
University of Georgia,57%,43%,26%,34%,21%,4%,15%,2%,18%,32%,25%,2%,1%,21%
Syracuse University,54%,46%,7%,53%,23%,1%,15%,10%,29%,25%,3%,1%,2%,30%
The University of Alabama,55%,45%,38%,25%,17%,3%,18%,1%,3%,22%,31%,12%,1%,29%
West Virginia University,48%,52%,24%,29%,25%,6%,15%,2%,18%,30%,7%,1%,1%,40%
Penn State,47%,53%,24%,36%,19%,1%,19%,6%,20%,29%,5%,1%,1%,38%
University of Southern California,52%,48%,12%,45%,15%,7%,21%,5%,31%,32%,6%,1%,1%,23%
University of Iowa,54%,46%,21%,48%,12%,3%,17%,18%,42%,19%,2%,n/a,n/a,19%
Ohio University,54%,46%,19%,34%,27%,1%,19%,8%,36%,16%,4%,0%,1%,34%
Indiana University - Bloomington,50%,50%,12%,42%,21%,2%,23%,11%,40%,20%,4%,n/a,1%,23%
University of California - Santa Barbara,55%,45%,6%,51%,17%,6%,20%,19%,49%,14%,1%,0%,1%,16%
Miami University,50%,50%,35%,24%,23%,1%,17%,1%,9%,25%,38%,13%,n/a,15%
University of Texas - Austin,54%,46%,17%,35%,26%,2%,21%,13%,48%,18%,3%,1%,1%,15%
University of Mississippi,57%,43%,46%,17%,16%,6%,16%,2%,5%,28%,28%,16%,2%,20%
San Diego State University,55%,45%,17%,37%,22%,4%,20%,11%,33%,25%,2%,n/a,0%,28%
Michigan State University,51%,49%,16%,35%,19%,5%,25%,4%,26%,36%,4%,n/a,0%,29%
Southern Methodist University,49%,51%,51%,18%,5%,3%,23%,1%,7%,12%,39%,32%,3%,7%
University of Delaware,58%,42%,15%,48%,17%,1%,18%,6%,22%,32%,6%,n/a,1%,33%
Vanderbilt University,51%,49%,22%,40%,16%,9%,13%,5%,15%,45%,26%,2%,1%,6%
Clark Atlanta University,76%,24%,n/a,69%,7%,4%,20%,18%,15%,20%,11%,2%,1%,33%
University of Miami,52%,48%,23%,31%,19%,1%,27%,6%,34%,31%,4%,1%,1%,23%
The Ohio State University,49%,51%,20%,35%,21%,3%,21%,4%,32%,33%,6%,n/a,1%,24%
University of Colorado - Boulder,45%,55%,18%,37%,29%,4%,12%,26%,49%,11%,4%,n/a,1%,10%
Rutgers University - New Brunswick,50%,50%,9%,44%,13%,3%,30%,13%,36%,18%,1%,n/a,n/a,33%
University of Pennsylvania,53%,47%,8%,58%,17%,4%,13%,8%,48%,22%,6%,n/a,1%,15%
University of South Carolina,53%,47%,42%,22%,19%,2%,14%,2%,8%,36%,24%,4%,n/a,24%
Florida A&M University,65%,35%,3%,71%,12%,n/a,14%,13%,20%,28%,3%,1%,1%,33%
University of Florida,57%,43%,26%,31%,26%,n/a,17%,7%,30%,30%,7%,n/a,0%,26%
James Madison University,59%,41%,24%,30%,29%,5%,12%,4%,28%,37%,7%,n/a,n/a,23%
University of Michigan - Ann Arbor,50%,50%,13%,42%,25%,3%,17%,26%,47%,13%,1%,n/a,0%,12%
University of Virginia,54%,46%,29%,40%,19%,2%,11%,2%,29%,44%,9%,1%,2%,13%
University of Kansas,52%,48%,24%,27%,19%,6%,24%,10%,50%,18%,6%,2%,1%,13%
University of Dayton,48%,52%,29%,20%,16%,2%,33%,n/a,7%,27%,36%,3%,1%,27%
College of Charleston,65%,35%,25%,24%,29%,3%,19%,8%,33%,24%,13%,n/a,1%,22%
Washington State University,53%,47%,20%,38%,19%,2%,22%,7%,25%,27%,9%,1%,n/a,31%
University of Massachusetts - Amherst,49%,51%,4%,32%,37%,2%,24%,16%,51%,12%,1%,n/a,n/a,21%
University of Cincinnati,47%,53%,24%,32%,17%,11%,16%,6%,19%,29%,12%,1%,2%,31%
University of Missouri,53%,47%,19%,41%,15%,5%,20%,5%,26%,29%,11%,3%,1%,25%
University of Oklahoma,51%,49%,25%,32%,30%,4%,9%,4%,18%,35%,19%,3%,1%,20%
Lehigh University,46%,54%,18%,32%,18%,n/a,32%,n/a,15%,23%,29%,2%,4%,27%
University of Arkansas,54%,46%,31%,17%,26%,1%,25%,2%,12%,29%,15%,4%,n/a,37%
University at Albany SUNY,51%,49%,8%,45%,15%,1%,30%,9%,31%,17%,2%,n/a,n/a,40%
Western Michigan University,48%,52%,17%,32%,15%,4%,32%,8%,23%,26%,2%,1%,1%,39%
Morehouse College,0%,100%,n/a,48%,30%,4%,17%,19%,21%,26%,5%,2%,n/a,28%
University of Arizona,53%,47%,17%,31%,23%,2%,27%,6%,26%,34%,6%,1%,n/a,28%
Temple University,54%,46%,8%,53%,20%,2%,17%,15%,38%,18%,1%,0%,0%,28%
Louisiana State University,53%,47%,30%,30%,22%,2%,16%,3%,11%,29%,23%,3%,n/a,30%
East Carolina University,57%,43%,31%,33%,15%,3%,18%,1%,10%,37%,16%,1%,1%,35%
Arizona State University,45%,55%,19%,34%,21%,3%,23%,8%,21%,28%,6%,1%,1%,36%
Texas Tech University,47%,53%,29%,36%,17%,2%,16%,0%,7%,25%,33%,8%,1%,25%
University of Maryland - College Park,47%,53%,15%,44%,20%,2%,19%,11%,38%,22%,3%,n/a,0%,27%
Loyola University New Orleans,63%,37%,6%,41%,31%,3%,19%,18%,50%,23%,n/a,n/a,n/a,9%
North Carolina A&T State University,57%,43%,2%,58%,21%,2%,16%,11%,19%,21%,7%,n/a,n/a,42%
Bowling Green State University,56%,44%,18%,28%,25%,2%,26%,4%,18%,36%,9%,1%,n/a,33%
University of Wisconsin - La Crosse,57%,43%,13%,35%,5%,3%,45%,6%,21%,30%,6%,n/a,1%,37%
University of Minnesota Twin Cities,54%,46%,17%,36%,22%,5%,19%,15%,50%,20%,2%,n/a,0%,13%
Texas Southern University,57%,43%,5%,56%,9%,n/a,30%,14%,14%,33%,5%,n/a,1%,32%
Texas State University,59%,41%,25%,34%,13%,3%,26%,7%,24%,31%,7%,0%,n/a,31%
University of California - Los Angeles,58%,42%,10%,47%,14%,5%,24%,12%,48%,22%,1%,n/a,1%,17%
California State University - Chico,53%,47%,10%,44%,16%,2%,27%,10%,33%,26%,3%,1%,n/a,28%
Savannah State University,60%,40%,5%,54%,18%,n/a,23%,15%,16%,15%,9%,1%,2%,40%
University of Tennessee,51%,49%,30%,24%,24%,2%,19%,4%,10%,35%,19%,4%,1%,27%
Morgan State University,55%,45%,1%,65%,8%,4%,22%,12%,23%,23%,9%,1%,1%,32%
Kansas State University,47%,53%,35%,27%,21%,2%,15%,2%,2%,32%,26%,7%,1%,30%
University of Oregon,54%,46%,9%,52%,20%,3%,16%,29%,48%,11%,2%,n/a,2%,9%
University of Kentucky,56%,44%,31%,35%,19%,1%,15%,3%,14%,31%,18%,2%,n/a,31%
Yale University,50%,50%,7%,64%,11%,4%,14%,31%,50%,7%,2%,2%,n/a,9%
Auburn University,50%,50%,39%,30%,19%,1%,11%,2%,1%,24%,32%,16%,1%,23%
SUNY Oswego,50%,50%,13%,32%,26%,2%,28%,9%,33%,17%,4%,n/a,n/a,37%
SUNY Oneonta,62%,38%,7%,50%,18%,n/a,25%,8%,28%,20%,n/a,2%,n/a,42%
University of North Carolina at Chapel Hill,60%,40%,26%,40%,19%,2%,13%,14%,59%,16%,1%,1%,n/a,9%
SUNY Cortland,57%,43%,13%,33%,17%,n/a,38%,4%,8%,31%,6%,2%,n/a,50%
Alabama State University,63%,37%,3%,64%,11%,n/a,22%,16%,19%,13%,6%,5%,n/a,40%
University of Wisconsin - Oshkosh,59%,41%,30%,23%,20%,3%,23%,4%,23%,24%,5%,1%,1%,41%
DePauw University,53%,47%,18%,35%,35%,6%,6%,5%,38%,24%,14%,3%,n/a,16%
Norfolk State University,65%,35%,3%,55%,12%,n/a,30%,6%,20%,18%,1%,1%,n/a,54%
New York University,58%,42%,4%,49%,24%,4%,18%,38%,42%,8%,0%,n/a,2%,10%
Alabama A&M University,59%,41%,3%,47%,16%,8%,26%,9%,20%,27%,9%,2%,n/a,33%
Colgate University,55%,45%,35%,35%,23%,4%,4%,4%,27%,30%,21%,n/a,n/a,18%
University of South Dakota,62%,38%,28%,20%,28%,4%,20%,2%,24%,36%,10%,2%,n/a,26%
Virginia Tech,43%,57%,41%,27%,18%,n/a,14%,2%,15%,42%,13%,1%,0%,27%
Prairie View A & M University,64%,36%,4%,59%,7%,n/a,30%,8%,19%,23%,10%,2%,n/a,39%
Spelman College,100%,0%,n/a,79%,15%,n/a,6%,9%,48%,17%,6%,n/a,n/a,20%
University of Central Florida,54%,46%,16%,34%,25%,3%,22%,7%,24%,31%,3%,0%,1%,34%
Albany State University,71%,29%,3%,62%,7%,n/a,28%,10%,12%,29%,6%,n/a,n/a,43%
Tennessee State University,63%,37%,8%,60%,9%,2%,21%,8%,16%,23%,7%,2%,n/a,43%
Georgia State University,59%,41%,6%,45%,19%,5%,26%,14%,32%,19%,3%,1%,0%,31%
University of Tampa,59%,41%,20%,34%,15%,1%,30%,2%,23%,29%,7%,n/a,n/a,39%
Southern University & A&M College,64%,36%,n/a,67%,8%,n/a,25%,10%,19%,29%,10%,5%,n/a,29%
Bethune-Cookman University,63%,37%,2%,63%,13%,n/a,21%,11%,16%,30%,14%,3%,n/a,25%
University of Louisville,54%,46%,17%,44%,17%,3%,19%,10%,25%,30%,5%,1%,1%,28%
Binghamton University SUNY,50%,50%,13%,41%,15%,1%,29%,8%,39%,25%,3%,n/a,n/a,26%
North Carolina Central University,67%,33%,10%,55%,21%,3%,10%,16%,16%,26%,7%,n/a,n/a,36%
Southern Illinois University Carbondale,47%,53%,13%,38%,11%,5%,33%,5%,16%,32%,5%,2%,3%,39%
University of Pittsburgh,53%,47%,19%,42%,15%,2%,22%,3%,33%,28%,4%,0%,1%,30%
Jackson State University,64%,36%,4%,55%,11%,n/a,30%,10%,11%,26%,10%,4%,1%,38%
Wake Forest University,53%,47%,41%,12%,35%,6%,6%,n/a,8%,34%,44%,6%,2%,6%
Massachusetts Institute of Technology,47%,53%,8%,23%,15%,15%,38%,16%,58%,13%,n/a,n/a,2%,11%
Indiana University of Pennsylvania,59%,41%,28%,37%,18%,3%,14%,6%,19%,37%,3%,2%,1%,33%
Pittsburg State University,48%,52%,46%,7%,25%,n/a,21%,2%,n/a,23%,21%,4%,n/a,50%
Clemson University,49%,51%,39%,23%,16%,2%,20%,2%,7%,21%,34%,12%,n/a,23%
Texas Christian University,59%,41%,33%,29%,17%,2%,19%,n/a,7%,23%,45%,10%,n/a,15%
Providence College,54%,46%,25%,29%,17%,n/a,29%,n/a,6%,20%,35%,18%,n/a,22%
Rice University,48%,52%,2%,48%,24%,7%,19%,17%,36%,33%,n/a,n/a,n/a,14%
Rollins College,60%,40%,14%,36%,18%,4%,29%,8%,19%,25%,21%,6%,n/a,21%
George Washington University,62%,38%,12%,54%,20%,2%,12%,20%,49%,16%,2%,n/a,1%,12%
Illinois State University,56%,44%,22%,34%,17%,1%,25%,2%,22%,33%,6%,1%,1%,36%
Tuskegee University,64%,36%,n/a,66%,9%,6%,20%,10%,16%,26%,10%,1%,n/a,36%
Old Dominion University,55%,45%,15%,40%,19%,1%,25%,8%,18%,25%,7%,n/a,1%,41%
Iowa State University,43%,57%,30%,24%,22%,3%,20%,4%,22%,31%,11%,n/a,1%,31%
SUNY Buffalo State College,58%,42%,2%,74%,4%,n/a,19%,8%,28%,14%,6%,n/a,2%,42%
Georgia Southern University,54%,46%,25%,36%,14%,5%,20%,2%,11%,30%,17%,3%,0%,37%
Harris-Stowe State University,66%,34%,14%,71%,n/a,14%,n/a,13%,n/a,56%,n/a,6%,n/a,25%
University of Nebraska - Lincoln,48%,52%,35%,36%,17%,n/a,12%,1%,11%,28%,23%,4%,1%,33%
Central Michigan University,57%,43%,24%,33%,15%,2%,26%,5%,22%,29%,4%,1%,1%,38%
Johnson & Wales University- Providence,60%,40%,13%,35%,15%,n/a,37%,9%,15%,21%,6%,1%,3%,45%
Eckerd College,67%,33%,8%,65%,15%,n/a,12%,42%,42%,4%,n/a,n/a,2%,11%
Virginia Commonwealth University,60%,40%,10%,49%,11%,1%,29%,19%,39%,16%,1%,0%,1%,23%
Santa Clara University,49%,51%,17%,52%,7%,n/a,24%,3%,32%,36%,7%,1%,3%,19%
Plymouth State University,50%,50%,7%,37%,37%,n/a,19%,5%,26%,28%,7%,n/a,n/a,35%
Western Illinois University,52%,48%,6%,53%,8%,2%,32%,4%,14%,30%,4%,1%,2%,46%
University of Washington,54%,46%,5%,48%,26%,2%,18%,23%,50%,13%,1%,n/a,n/a,14%
South Carolina State University,50%,50%,9%,59%,5%,5%,23%,11%,19%,23%,14%,2%,2%,30%
Bloomsburg University of Pennsylvania,57%,43%,26%,33%,14%,n/a,28%,3%,23%,29%,11%,n/a,n/a,34%
Kent State University,62%,38%,18%,37%,13%,5%,27%,12%,32%,22%,1%,0%,0%,33%
Huston-Tillotson University,62%,38%,n/a,33%,17%,n/a,50%,8%,4%,29%,8%,n/a,n/a,50%
Duke University,50%,50%,9%,44%,28%,n/a,19%,10%,45%,21%,11%,5%,n/a,8%
Texas A&M University,48%,52%,40%,23%,15%,5%,17%,n/a,4%,12%,49%,19%,1%,15%
Missouri State University,58%,42%,18%,32%,19%,5%,26%,6%,19%,23%,11%,3%,2%,36%
Salisbury University,56%,44%,19%,26%,33%,2%,21%,3%,18%,22%,5%,1%,1%,51%
North Dakota State University,44%,56%,20%,17%,20%,9%,35%,1%,6%,16%,20%,4%,n/a,53%
Minnesota State University Mankato,52%,48%,24%,24%,24%,3%,24%,3%,24%,25%,3%,n/a,1%,43%
University of Idaho,48%,52%,26%,30%,17%,n/a,28%,1%,29%,32%,9%,1%,2%,26%
Oklahoma State University,49%,51%,33%,22%,29%,1%,15%,2%,7%,29%,28%,5%,1%,28%
Towson University,60%,40%,13%,42%,21%,2%,21%,6%,31%,21%,2%,1%,1%,38%
University of Wisconsin - Whitewater,49%,51%,11%,32%,16%,3%,38%,3%,22%,17%,6%,3%,n/a,49%
The New School,75%,25%,6%,35%,12%,12%,35%,63%,18%,5%,n/a,n/a,3%,11%
University of Denver,54%,46%,27%,41%,25%,n/a,7%,5%,30%,38%,9%,2%,2%,14%
University of California - Berkeley,53%,47%,3%,57%,15%,3%,21%,37%,48%,9%,2%,n/a,0%,5%
University of New Hampshire,55%,45%,17%,26%,28%,3%,26%,8%,36%,15%,5%,n/a,n/a,36%
Boston University,60%,40%,9%,57%,20%,1%,13%,18%,45%,15%,1%,n/a,1%,21%
Augustana College - Illinois,57%,43%,25%,50%,8%,n/a,17%,8%,36%,25%,3%,n/a,n/a,28%
Winston-Salem State University,71%,29%,8%,64%,17%,n/a,11%,15%,13%,25%,7%,n/a,2%,39%
University of North Dakota,47%,53%,25%,36%,7%,4%,29%,5%,13%,22%,27%,2%,n/a,31%
Trinity College - Connecticut,50%,50%,13%,42%,17%,13%,17%,2%,2%,31%,29%,12%,2%,23%
Coastal Carolina University,54%,46%,10%,38%,13%,n/a,38%,3%,11%,30%,6%,1%,n/a,48%
University of Nevada - Reno,53%,47%,18%,30%,30%,4%,18%,4%,30%,32%,6%,n/a,1%,28%
Ball State University,59%,41%,23%,31%,19%,2%,24%,4%,23%,20%,4%,1%,0%,46%
University of Maine,47%,53%,23%,21%,26%,2%,28%,6%,36%,24%,4%,n/a,1%,30%
University of Louisiana - Lafayette,56%,44%,27%,31%,12%,4%,25%,4%,13%,31%,16%,1%,1%,33%
University of Vermont,59%,41%,12%,43%,24%,6%,14%,51%,37%,4%,1%,n/a,n/a,8%
Rowan University,45%,55%,16%,36%,19%,n/a,30%,7%,21%,20%,5%,n/a,1%,46%
Grambling State University,60%,40%,4%,70%,9%,n/a,17%,13%,20%,27%,9%,7%,n/a,24%
Union College - New York,46%,54%,20%,30%,30%,n/a,20%,n/a,27%,27%,14%,n/a,3%,30%
University of North Texas,53%,47%,20%,37%,18%,3%,22%,13%,38%,21%,4%,1%,0%,22%
Bucknell University,51%,49%,17%,38%,21%,n/a,25%,5%,14%,33%,16%,7%,2%,23%
Georgetown University,56%,44%,16%,50%,18%,5%,11%,7%,35%,36%,8%,1%,n/a,13%
Dartmouth College,49%,51%,12%,42%,31%,4%,12%,2%,38%,30%,12%,6%,2%,10%
St. Bonaventure University,46%,54%,27%,47%,27%,n/a,n/a,4%,20%,44%,4%,n/a,4%,24%
Radford University,58%,42%,44%,16%,20%,2%,18%,2%,22%,23%,9%,4%,n/a,40%
Western Kentucky University,58%,42%,34%,34%,16%,5%,11%,n/a,11%,34%,11%,1%,1%,41%
Stephen F Austin State University,64%,36%,28%,26%,15%,2%,28%,5%,10%,29%,17%,5%,n/a,34%
West Chester University of Pennsylvania,60%,40%,23%,42%,18%,2%,15%,2%,22%,31%,4%,n/a,2%,39%
DePaul University,54%,46%,9%,48%,25%,1%,17%,16%,40%,16%,8%,n/a,1%,19%
Keene State College,55%,45%,6%,28%,39%,n/a,28%,7%,24%,20%,2%,n/a,2%,44%
Northwest Missouri State University,57%,43%,18%,20%,27%,2%,33%,3%,10%,31%,4%,n/a,1%,49%
University of Nevada Las Vegas,57%,43%,13%,33%,19%,5%,30%,10%,23%,25%,1%,1%,1%,39%
Cornell University,53%,47%,23%,39%,14%,3%,21%,14%,46%,26%,2%,n/a,n/a,13%
Washington & Lee University,50%,50%,33%,17%,42%,8%,n/a,n/a,n/a,11%,46%,32%,7%,4%
University of Wisconsin - Milwaukee,52%,48%,10%,29%,23%,9%,29%,10%,37%,26%,2%,1%,n/a,24%
Mississippi State University,50%,50%,37%,21%,19%,n/a,23%,3%,8%,26%,22%,6%,1%,34%
Hartwick College,58%,42%,17%,25%,8%,n/a,50%,14%,34%,21%,n/a,n/a,n/a,31%
Alcorn State University,64%,36%,5%,63%,11%,5%,16%,14%,10%,43%,2%,n/a,5%,26%
San Jose State University,50%,50%,4%,54%,13%,3%,26%,12%,34%,19%,4%,n/a,2%,29%
Gallaudet University,54%,46%,n/a,11%,22%,n/a,67%,11%,25%,21%,n/a,n/a,4%,39%
Brown University,54%,46%,9%,62%,29%,n/a,n/a,51%,40%,3%,n/a,n/a,2%,5%
Harvard University,49%,51%,11%,37%,33%,n/a,19%,27%,49%,6%,6%,4%,2%,6%
University of Rhode Island,56%,44%,18%,32%,21%,2%,28%,12%,23%,26%,4%,1%,1%,33%
Central State University,60%,40%,n/a,62%,15%,n/a,23%,7%,20%,37%,13%,7%,n/a,17%
California Polytechnic State University (Cal Poly) - San Luis Obispo,49%,51%,17%,43%,17%,4%,19%,1%,22%,33%,16%,2%,1%,25%
Columbia University,47%,53%,10%,46%,21%,13%,10%,32%,47%,13%,1%,n/a,n/a,7%
Fort Hays State University,59%,41%,32%,14%,29%,4%,21%,4%,6%,29%,18%,8%,n/a,35%
Oregon State University,46%,54%,19%,36%,21%,3%,21%,8%,27%,24%,10%,1%,1%,30%
University of Central Missouri,55%,45%,19%,25%,17%,n/a,39%,5%,17%,14%,5%,2%,2%,58%
Eastern Illinois University,59%,41%,22%,34%,17%,5%,22%,8%,13%,28%,7%,n/a,1%,43%
SUNY Fredonia,58%,42%,10%,31%,38%,n/a,21%,13%,32%,16%,2%,n/a,3%,35%
Colorado State University,52%,48%,26%,26%,23%,3%,22%,6%,26%,33%,6%,0%,1%,27%
