niche_name,percent_female,percent_male,self_republican,self_democratic,self_indep,self_other,self_dont_care,school_very_liberal,school_liberal,school_moderate,school_conservative,school_very_conservative,school_libertarian,school_not_sure
Fort Valley State University,60%,40%,n/a,67%,20%,n/a,13%,5%,10%,32%,10%,10%,n/a,34%
The College of Saint Rose,67%,33%,n/a,31%,31%,4%,35%,6%,24%,24%,2%,2%,n/a,43%
SUNY Plattsburgh,57%,43%,n/a,35%,29%,12%,24%,6%,28%,21%,n/a,n/a,n/a,45%
Langston University,63%,37%,3%,45%,29%,3%,21%,13%,15%,27%,10%,n/a,2%,33%
Wittenberg University,55%,45%,22%,39%,28%,n/a,11%,5%,32%,35%,8%,n/a,n/a,19%
Berklee College of Music,41%,59%,7%,39%,24%,5%,24%,31%,23%,13%,3%,1%,n/a,30%
University of Houston,50%,50%,13%,41%,14%,1%,31%,9%,26%,31%,5%,0%,1%,28%
University of Richmond,52%,48%,23%,38%,19%,4%,15%,n/a,2%,61%,24%,7%,n/a,5%
University of Notre Dame,48%,52%,51%,22%,15%,5%,7%,n/a,1%,17%,64%,10%,1%,6%
East Stroudsburg University of Pennsylvania,56%,44%,11%,35%,14%,5%,35%,7%,11%,32%,2%,n/a,n/a,49%
Boston College,53%,47%,23%,35%,29%,3%,10%,2%,16%,36%,28%,4%,n/a,13%
North Carolina State University,47%,53%,29%,28%,28%,1%,14%,2%,12%,38%,21%,3%,1%,24%
Marquette University,54%,46%,28%,35%,15%,2%,20%,3%,17%,39%,26%,3%,n/a,13%
University at Buffalo SUNY,43%,57%,13%,33%,19%,2%,34%,7%,30%,23%,3%,n/a,1%,37%
University of Nebraska at Kearney,59%,41%,13%,29%,25%,n/a,33%,3%,9%,38%,9%,3%,n/a,38%
University of Connecticut,51%,49%,16%,34%,24%,2%,23%,5%,33%,19%,1%,n/a,1%,41%
Rutgers University - Newark,55%,45%,5%,60%,12%,n/a,24%,11%,26%,24%,2%,3%,n/a,35%
Philander Smith College,66%,34%,9%,64%,9%,9%,9%,13%,17%,25%,17%,n/a,n/a,29%
Purdue University,42%,58%,33%,20%,18%,2%,27%,3%,17%,30%,18%,2%,n/a,31%
Kutztown University of Pennsylvania,53%,47%,21%,37%,23%,2%,16%,1%,10%,31%,7%,n/a,4%,48%
Florida International University,57%,43%,14%,39%,23%,3%,22%,14%,20%,23%,4%,0%,1%,37%
Lincoln University of Pennsylvania,66%,34%,10%,65%,5%,n/a,20%,5%,21%,26%,8%,5%,n/a,36%
Spring Hill College,61%,39%,31%,31%,19%,n/a,19%,n/a,16%,24%,20%,4%,n/a,36%
SUNY College of Environmental Science & Forestry,47%,53%,n/a,40%,30%,n/a,30%,21%,37%,11%,n/a,n/a,n/a,32%
Stevens Institute of Technology,29%,71%,14%,10%,29%,5%,43%,9%,15%,15%,9%,n/a,3%,50%
Appalachian State University,56%,44%,26%,28%,28%,4%,14%,17%,38%,25%,4%,n/a,1%,15%
University of South Florida,55%,45%,19%,30%,20%,4%,27%,9%,26%,28%,4%,0%,0%,33%
Northern Illinois University,51%,49%,11%,45%,10%,1%,33%,6%,24%,17%,5%,1%,1%,45%
California State University - Long Beach,57%,43%,6%,53%,16%,4%,21%,14%,41%,18%,2%,n/a,0%,25%
Ferris State University,50%,50%,30%,22%,15%,n/a,33%,6%,10%,22%,10%,n/a,1%,51%
Virginia State University,58%,42%,3%,68%,n/a,n/a,29%,12%,17%,31%,7%,2%,1%,29%
University of Wisconsin - Stout,43%,57%,30%,26%,4%,4%,35%,3%,13%,21%,5%,n/a,3%,55%
SUNY New Paltz,62%,38%,5%,45%,13%,n/a,38%,31%,46%,5%,2%,1%,1%,14%
Bradley University,51%,49%,11%,24%,19%,n/a,46%,n/a,17%,33%,9%,n/a,n/a,41%
South Dakota State University,51%,49%,51%,23%,10%,n/a,15%,1%,10%,23%,16%,6%,n/a,44%
University of the Arts,63%,37%,n/a,54%,14%,4%,29%,47%,18%,13%,n/a,n/a,n/a,22%
Bowie State University,62%,38%,3%,58%,13%,3%,24%,13%,17%,29%,8%,2%,n/a,32%
University of Akron,46%,54%,14%,25%,17%,2%,42%,6%,16%,27%,2%,1%,2%,47%
Georgia College & State University,63%,37%,28%,23%,21%,n/a,28%,3%,14%,25%,13%,6%,3%,36%
Rhodes College,56%,44%,7%,50%,36%,n/a,7%,2%,19%,40%,14%,2%,n/a,23%
University of Memphis,58%,42%,14%,33%,19%,5%,28%,3%,20%,32%,8%,2%,n/a,36%
University of Scranton,57%,43%,13%,31%,13%,n/a,44%,n/a,6%,26%,26%,6%,n/a,35%
Gettysburg College,52%,48%,29%,35%,29%,n/a,6%,5%,22%,38%,19%,n/a,n/a,16%
Hendrix College,52%,48%,23%,54%,8%,n/a,15%,45%,52%,3%,n/a,n/a,n/a,n/a
Hampden-Sydney College,0%,100%,n/a,n/a,n/a,n/a,n/a,n/a,14%,n/a,43%,43%,n/a,n/a
Georgia Institute of Technology,39%,61%,20%,27%,30%,5%,18%,3%,15%,31%,20%,n/a,3%,28%
Wayne State College,56%,44%,56%,19%,6%,n/a,19%,n/a,10%,27%,17%,3%,n/a,43%
Southeast Missouri State University,58%,42%,16%,16%,19%,n/a,48%,4%,13%,28%,6%,2%,n/a,47%
University of Southern Mississippi,65%,35%,13%,32%,17%,4%,34%,7%,4%,38%,9%,2%,n/a,40%
Washington University in St. Louis,53%,47%,6%,46%,29%,6%,14%,18%,57%,12%,1%,n/a,n/a,12%
University of Wisconsin - Eau Claire,62%,38%,26%,37%,12%,7%,19%,8%,33%,24%,1%,1%,1%,31%
University of West Georgia,63%,37%,19%,31%,13%,3%,34%,2%,13%,30%,11%,2%,2%,42%
SUNY Potsdam,60%,40%,5%,45%,18%,9%,23%,8%,8%,28%,8%,n/a,3%,44%
University of North Carolina - Wilmington,60%,40%,29%,29%,27%,n/a,15%,6%,24%,36%,9%,n/a,1%,23%
Dillard University,76%,24%,n/a,71%,6%,6%,18%,9%,16%,22%,13%,3%,n/a,38%
Mississippi Valley State University,57%,43%,n/a,64%,n/a,9%,27%,n/a,n/a,33%,19%,10%,n/a,38%
Cornish College of the Arts,68%,32%,n/a,40%,40%,n/a,20%,57%,36%,n/a,n/a,n/a,n/a,7%
Winona State University,64%,36%,17%,17%,30%,4%,30%,2%,18%,18%,7%,n/a,2%,52%
Indiana State University,55%,45%,20%,27%,17%,n/a,36%,5%,16%,36%,8%,1%,1%,33%
Boise State University,55%,45%,22%,27%,25%,6%,19%,5%,13%,40%,13%,4%,1%,24%
University of Utah,47%,53%,29%,31%,19%,9%,12%,2%,28%,38%,10%,2%,1%,20%
Frostburg State University,47%,53%,21%,42%,9%,6%,21%,5%,25%,30%,2%,n/a,n/a,38%
California Institute of the Arts,55%,45%,14%,14%,29%,14%,29%,60%,33%,n/a,n/a,n/a,n/a,7%
Florida Memorial University,61%,39%,6%,53%,6%,n/a,35%,14%,12%,24%,19%,2%,2%,26%
Quinnipiac University,61%,39%,18%,28%,31%,2%,21%,3%,15%,27%,9%,3%,1%,43%
Barnard College,100%,0%,n/a,67%,17%,n/a,17%,45%,45%,6%,3%,n/a,n/a,n/a
University of North Carolina - Greensboro,66%,34%,15%,34%,23%,1%,27%,21%,31%,16%,1%,1%,1%,29%
St. Norbert College,58%,42%,25%,21%,29%,4%,21%,3%,13%,21%,21%,3%,3%,38%
University of Wyoming,49%,51%,47%,18%,20%,4%,12%,n/a,7%,27%,27%,14%,1%,24%
Montana State University,46%,54%,23%,27%,27%,5%,19%,8%,16%,34%,20%,1%,1%,21%
Slippery Rock University,55%,45%,32%,34%,13%,n/a,21%,4%,17%,32%,7%,1%,n/a,39%
University of California - Riverside,54%,46%,8%,59%,13%,1%,18%,15%,35%,21%,2%,n/a,n/a,28%
Valdosta State University,63%,37%,21%,39%,23%,n/a,18%,5%,15%,32%,12%,n/a,n/a,36%
University of Tennessee - Martin,58%,42%,47%,21%,n/a,n/a,32%,n/a,15%,13%,26%,2%,n/a,43%
Sewanee - The University of the South,51%,49%,14%,36%,21%,7%,21%,6%,19%,38%,28%,n/a,n/a,9%
Southern Connecticut State University,61%,39%,12%,34%,17%,5%,32%,8%,24%,17%,5%,n/a,n/a,45%
Shaw University,57%,43%,8%,42%,25%,8%,17%,3%,14%,21%,10%,7%,n/a,45%
University of South Carolina - Upstate,67%,33%,17%,29%,26%,n/a,29%,5%,19%,19%,14%,n/a,n/a,43%
Northwestern University,51%,49%,3%,69%,14%,7%,7%,11%,60%,20%,2%,n/a,n/a,6%
Texas A&M University - Commerce,60%,40%,30%,30%,24%,n/a,15%,3%,2%,32%,16%,3%,n/a,44%
Community College of Denver,57%,43%,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
St. Lawrence University,55%,45%,31%,38%,31%,n/a,n/a,9%,32%,34%,9%,2%,n/a,14%
Xavier University of Louisiana,75%,25%,3%,63%,19%,3%,13%,8%,14%,24%,17%,2%,n/a,35%
University of North Carolina at Charlotte,46%,54%,18%,35%,23%,1%,23%,4%,22%,25%,6%,1%,n/a,41%
Northern Arizona University,61%,39%,17%,34%,29%,n/a,20%,11%,33%,20%,3%,1%,0%,32%
Marshall University,57%,43%,18%,33%,27%,4%,18%,5%,16%,38%,9%,1%,n/a,31%
Wartburg College,54%,46%,36%,21%,21%,n/a,21%,4%,25%,25%,7%,n/a,n/a,39%
Monmouth University,58%,42%,12%,15%,24%,6%,42%,6%,9%,26%,9%,2%,2%,46%
SUNY Alfred State College,35%,65%,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Saint Louis University,60%,40%,22%,36%,21%,7%,14%,7%,12%,35%,17%,4%,1%,24%
Louisiana State University Health Sciences Center - New Orleans,88%,12%,n/a,n/a,n/a,n/a,n/a,n/a,n/a,33%,n/a,n/a,n/a,67%
University of Texas - San Antonio,51%,49%,15%,30%,16%,3%,36%,6%,20%,30%,6%,1%,1%,37%
Westminster College - Missouri,45%,55%,33%,50%,n/a,n/a,17%,8%,17%,17%,8%,n/a,n/a,50%
Minerva Schools at Keck Graduate Institute,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
California State University - Fullerton,57%,43%,11%,45%,21%,2%,21%,5%,32%,27%,4%,0%,0%,31%
Sacred Heart University,64%,36%,25%,25%,17%,6%,28%,2%,11%,23%,11%,6%,n/a,47%
Arizona State University - Downtown Phoenix Campus,69%,31%,17%,42%,21%,4%,17%,4%,44%,16%,n/a,n/a,n/a,36%
Sam Houston State University,62%,38%,23%,26%,17%,2%,33%,2%,12%,33%,12%,2%,2%,37%
York College of Pennsylvania,55%,45%,9%,26%,35%,n/a,29%,6%,14%,37%,11%,3%,n/a,29%
Northeastern University,51%,49%,5%,57%,24%,3%,11%,10%,43%,25%,2%,n/a,n/a,20%
Jacksonville State University,57%,43%,26%,22%,22%,n/a,30%,6%,4%,42%,10%,4%,n/a,35%
La Salle University,61%,39%,20%,50%,15%,n/a,15%,n/a,21%,33%,2%,5%,n/a,40%
University of Alabama - Birmingham,60%,40%,23%,44%,7%,7%,20%,10%,18%,30%,4%,1%,1%,37%
Pitzer College,56%,44%,n/a,57%,29%,14%,n/a,57%,32%,5%,3%,n/a,n/a,3%
University of Arkansas at Pine Bluff,59%,41%,4%,62%,8%,n/a,27%,8%,13%,23%,15%,3%,n/a,38%
Elon University,60%,40%,22%,54%,17%,2%,5%,3%,19%,33%,28%,3%,1%,13%
Springfield College - Massachusetts,50%,50%,11%,39%,22%,n/a,28%,4%,15%,26%,7%,n/a,n/a,48%
University of Toledo,49%,51%,17%,38%,14%,2%,30%,4%,13%,34%,6%,n/a,n/a,43%
Johnson C. Smith University,61%,39%,n/a,72%,11%,n/a,17%,10%,26%,21%,n/a,2%,n/a,41%
Claremont McKenna College,48%,52%,9%,45%,18%,9%,18%,4%,19%,56%,4%,n/a,7%,11%
Stanford University,50%,50%,14%,50%,21%,n/a,14%,22%,48%,20%,1%,1%,n/a,7%
College of the Holy Cross,51%,49%,28%,44%,17%,n/a,11%,n/a,22%,28%,31%,11%,n/a,8%
Northwestern State University of Louisiana,69%,31%,29%,33%,17%,4%,17%,4%,6%,33%,6%,2%,n/a,50%
Ithaca College,57%,43%,2%,46%,24%,2%,26%,43%,49%,n/a,n/a,n/a,1%,8%
Lynn University,49%,51%,25%,25%,13%,n/a,38%,6%,18%,35%,6%,n/a,n/a,35%
St. Cloud State University,52%,48%,26%,32%,16%,3%,24%,8%,29%,15%,9%,n/a,2%,38%
Fisk University,70%,30%,n/a,68%,16%,n/a,16%,6%,25%,28%,9%,3%,3%,25%
Wesleyan University,55%,45%,4%,74%,17%,n/a,4%,72%,24%,2%,n/a,n/a,n/a,2%
LIM College,89%,11%,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
California State University - Sacramento,56%,44%,13%,33%,19%,4%,31%,5%,28%,27%,3%,0%,n/a,37%
Troy University,61%,39%,38%,23%,10%,2%,28%,3%,7%,25%,17%,3%,1%,45%
Loras College,46%,54%,50%,10%,10%,n/a,30%,n/a,20%,35%,25%,5%,n/a,15%
University of Central Arkansas,61%,39%,26%,30%,21%,2%,21%,3%,16%,40%,11%,1%,n/a,28%
Widener University,55%,45%,23%,27%,17%,3%,30%,7%,7%,38%,5%,n/a,n/a,43%
Rockhurst University,57%,43%,50%,17%,8%,n/a,25%,4%,n/a,29%,29%,4%,n/a,33%
Virginia Union University,54%,46%,7%,64%,7%,14%,7%,6%,16%,29%,3%,6%,n/a,39%
Columbia College Chicago,58%,42%,2%,49%,12%,3%,34%,39%,34%,6%,1%,2%,1%,17%
Academy of Art University,54%,46%,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
University of Northern Iowa,59%,41%,27%,25%,31%,2%,15%,5%,22%,18%,10%,n/a,n/a,45%
Middle Tennessee State University,54%,46%,20%,40%,13%,4%,23%,4%,17%,29%,6%,2%,1%,40%
Fairfield University,60%,40%,19%,15%,44%,7%,15%,n/a,7%,33%,33%,9%,n/a,19%
University of San Diego,55%,45%,34%,36%,20%,2%,9%,5%,8%,32%,33%,2%,n/a,20%
Skidmore College,61%,39%,n/a,50%,33%,n/a,17%,28%,57%,8%,3%,n/a,n/a,5%
Southeastern Louisiana University,62%,38%,11%,37%,37%,n/a,16%,2%,5%,34%,12%,7%,n/a,41%
Edward Waters College,48%,52%,n/a,67%,n/a,n/a,33%,n/a,13%,n/a,n/a,n/a,n/a,88%
University of Minnesota Duluth,48%,52%,15%,31%,15%,5%,33%,4%,21%,31%,11%,1%,3%,28%
Grand Valley State University,60%,40%,30%,24%,15%,3%,28%,3%,26%,27%,12%,1%,1%,30%
Drake University,59%,41%,38%,38%,14%,n/a,10%,10%,48%,17%,4%,2%,n/a,19%
Shippensburg University of Pennsylvania,51%,49%,24%,41%,10%,n/a,24%,4%,10%,25%,13%,2%,n/a,46%
California State University - Fresno,60%,40%,15%,47%,13%,3%,23%,2%,22%,25%,6%,1%,1%,43%
Delaware State University,66%,34%,3%,61%,6%,n/a,29%,5%,16%,32%,11%,3%,n/a,32%
Milwaukee School of Engineering,26%,74%,10%,50%,10%,10%,20%,8%,n/a,15%,27%,n/a,n/a,50%
University of Wisconsin - Platteville,34%,66%,28%,19%,22%,3%,28%,n/a,10%,34%,14%,5%,2%,34%
Claflin University,69%,31%,2%,63%,7%,5%,23%,12%,22%,16%,12%,12%,n/a,25%
University of the District of Columbia,52%,48%,n/a,75%,8%,n/a,17%,8%,22%,25%,3%,n/a,n/a,42%
Hampton University,66%,34%,4%,76%,10%,2%,8%,9%,23%,26%,12%,4%,n/a,26%
Franklin Pierce University,54%,46%,15%,23%,38%,8%,15%,9%,14%,23%,n/a,n/a,n/a,55%
University of Wisconsin - Stevens Point,52%,48%,10%,35%,19%,13%,23%,5%,25%,22%,4%,2%,4%,38%
Merrimack College,50%,50%,6%,n/a,65%,n/a,29%,4%,18%,14%,7%,7%,n/a,50%
Butler University,59%,41%,28%,32%,16%,4%,20%,2%,23%,36%,23%,n/a,n/a,16%
East Tennessee State University,57%,43%,40%,9%,29%,n/a,23%,6%,9%,25%,14%,n/a,2%,45%
Aquinas College - Michigan,60%,40%,31%,31%,19%,4%,15%,n/a,33%,23%,20%,5%,n/a,20%
University of Massachusetts - Lowell,38%,62%,11%,25%,31%,3%,31%,8%,16%,19%,3%,2%,n/a,53%
Florida Atlantic University,56%,44%,13%,35%,22%,1%,28%,8%,16%,24%,5%,1%,1%,45%
University of South Alabama,59%,41%,20%,44%,8%,2%,25%,2%,11%,27%,12%,5%,n/a,42%
Chadron State College,55%,45%,47%,18%,n/a,n/a,35%,n/a,5%,10%,33%,n/a,n/a,52%
The Catholic University of America,53%,47%,24%,31%,24%,n/a,21%,n/a,2%,16%,47%,29%,n/a,7%
Viterbo University,74%,26%,25%,42%,n/a,n/a,33%,5%,18%,32%,5%,5%,n/a,36%
St. Francis College,61%,39%,n/a,30%,10%,n/a,60%,4%,8%,31%,15%,n/a,8%,35%
University of Montana,55%,45%,21%,23%,33%,2%,21%,19%,51%,15%,2%,n/a,1%,12%
Saginaw Valley State University,61%,39%,23%,37%,21%,n/a,19%,6%,13%,19%,6%,1%,n/a,53%
Arkansas State University,57%,43%,27%,13%,24%,2%,33%,3%,11%,24%,16%,1%,n/a,45%
Southern New Hampshire University,62%,38%,16%,28%,23%,5%,28%,7%,6%,15%,4%,1%,n/a,67%
SUNY Geneseo,62%,38%,8%,46%,19%,4%,23%,2%,50%,30%,4%,n/a,2%,12%
Haverford College,51%,49%,n/a,43%,43%,n/a,14%,8%,83%,n/a,n/a,n/a,n/a,8%
Chapman University,61%,39%,16%,35%,25%,2%,23%,2%,34%,34%,12%,2%,2%,14%
Benedict College,52%,48%,11%,56%,11%,n/a,22%,19%,11%,26%,7%,n/a,n/a,37%
California State University - Northridge,55%,45%,5%,37%,17%,5%,36%,9%,33%,18%,3%,1%,1%,35%
Gonzaga University,53%,47%,9%,41%,29%,6%,15%,n/a,24%,39%,17%,3%,n/a,17%
Kennesaw State University,49%,51%,26%,28%,13%,3%,28%,4%,15%,32%,9%,1%,n/a,39%
Wayne State University,58%,42%,7%,47%,12%,5%,29%,9%,24%,23%,2%,1%,n/a,41%
High Point University,57%,43%,32%,34%,21%,4%,9%,2%,3%,17%,38%,8%,2%,28%
Hofstra University,56%,44%,8%,47%,16%,4%,25%,18%,32%,19%,2%,n/a,1%,28%
Worcester Polytechnic Institute,39%,61%,13%,38%,25%,n/a,25%,3%,18%,18%,5%,n/a,n/a,55%
Doane University,45%,55%,22%,22%,44%,n/a,11%,5%,25%,35%,5%,5%,n/a,25%
Loyola University Maryland,58%,42%,46%,14%,21%,n/a,18%,2%,20%,24%,33%,2%,n/a,18%
Gannon University,59%,41%,33%,33%,13%,n/a,20%,n/a,2%,28%,33%,5%,n/a,33%
University of Missouri - Kansas City,57%,43%,22%,30%,11%,11%,26%,10%,18%,22%,7%,n/a,1%,41%
New Mexico State University,55%,45%,20%,29%,21%,3%,28%,9%,16%,25%,8%,1%,3%,39%
Lincoln University - Missouri,57%,43%,18%,36%,18%,n/a,27%,n/a,22%,33%,n/a,n/a,n/a,44%
Drexel University,46%,54%,13%,39%,27%,n/a,21%,7%,30%,29%,1%,1%,2%,31%
Full Sail University,28%,72%,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Kansas Wesleyan University,40%,60%,n/a,n/a,17%,n/a,83%,n/a,36%,18%,9%,9%,n/a,27%
Colorado College,55%,45%,11%,63%,21%,n/a,5%,49%,46%,5%,n/a,n/a,n/a,n/a
Montana Technological University,34%,66%,29%,6%,18%,6%,41%,3%,13%,26%,26%,n/a,n/a,32%
Saint Augustine's University,49%,51%,n/a,80%,n/a,20%,n/a,6%,18%,35%,12%,n/a,n/a,29%
Eastern Washington University,54%,46%,29%,21%,22%,5%,24%,4%,16%,41%,7%,1%,1%,31%
Edgewood College,74%,26%,21%,50%,n/a,7%,21%,3%,45%,16%,6%,n/a,n/a,29%
Wilberforce University,55%,45%,20%,n/a,40%,n/a,40%,n/a,25%,25%,25%,13%,n/a,13%
Longwood University,67%,33%,34%,17%,29%,n/a,20%,2%,15%,20%,18%,4%,2%,40%
