Name,Reopening Plan,Unnamed: 2
Western Governors University,Fully online,
Southern New Hampshire University,Fully online,
Liberty University,Primarily in person,
Lone Star College system,Fully online,
Ivy Tech Community College of Indiana,Primarily in person,
Texas A&M University at College Station,Primarily in person,
University of Central Florida,Primarily in person,
Ohio State University,Hybrid,
University of Maryland University College,Other,
Florida International University,Primarily online,
Houston Community College,Primarily online,
Miami Dade College,Other,
University of Florida,Primarily online,
New York University,Hybrid,
University of Texas at Austin,Hybrid,
Arizona State University,Hybrid,
Tarrant County College District,Primarily online,
Northern Virginia Community College,Primarily online,
University of Minnesota-Twin Cities,Primarily online,
Michigan State University,Fully online,
Rutgers University at New Brunswick,Primarily online,
University of Illinois at Urbana-Champaign,Hybrid,
University of Texas at Arlington,Hybrid,
University of Washington,Primarily online,
University of Southern California,Primarily online,
Pennsylvania State University at University Park,Hybrid,
University of Michigan at Ann Arbor,Hybrid,
Valencia College,Primarily online,
University of Houston,Primarily online,
University of California at Los Angeles,Primarily online,
Purdue University at West Lafayette,Primarily in person,
University of Arizona,Primarily online,
University of South Florida,Hybrid,
Indiana University at Bloomington,Primarily online,
University of Wisconsin at Madison,Primarily online,
University of California at Berkeley,Primarily online,
Brigham Young University-Idaho,Primarily online,
University of Maryland at College Park,Primarily online,
Florida State University,Primarily online,
Austin Community College,Primarily online,
Broward College,Primarily online,
California State University at Fullerton,Fully online,
California State University at Northridge,Primarily online,
Utah Valley University,Primarily online,
Temple University,Primarily online,
University of Georgia,Primarily in person,
Texas State University,Primarily in person,
Arizona State University-Skysong,Hybrid,
University of Alabama at Tuscaloosa,Primarily in person,
University of North Texas,Hybrid,
Texas Tech University,Primarily in person,
University of California at Davis,Primarily online,
University of California at San Diego,Primarily online,
University of Cincinnati,Hybrid,
California State University at Long Beach,Primarily online,
George Mason University,Hybrid,
University of Colorado at Boulder,Hybrid,
University of California at Irvine,Primarily online,
North Carolina State University,Fully online,
Kennesaw State University,Hybrid,
East Los Angeles College,Fully online,
San Jose State University,Primarily online,
San Diego State University,Primarily online,
Iowa State University,Primarily in person,
University of South Carolina at Columbia,Primarily in person,
Virginia Tech,Primarily in person,
Boston University,Hybrid,
Brigham Young University,Primarily in person,
Georgia State University,Hybrid,
College of Southern Nevada,Other,
Collin College,Primarily in person,
Colorado State University at Fort Collins,Primarily in person,
University of Utah,Primarily online,
Georgia Institute of Technology,Hybrid,
University of Texas at San Antonio,Hybrid,
San Jacinto College-Central Campus,Primarily online,
South Texas College,Hybrid,
California State University at Sacramento,Primarily online,
Palm Beach State College,Primarily online,
University of Illinois at Chicago,Primarily online,
University of Iowa,Primarily in person,
Harvard University,Fully online,
University at Buffalo,Hybrid,
Washington State University,Primarily online,
American River College,Primarily online,
Columbia University,Fully online,
Northern Arizona University,Primarily online,
Oregon State University,Primarily online,
Louisiana State University at Baton Rouge,Primarily online,
Virginia Commonwealth University,Primarily in person,
University of Massachusetts at Amherst,Primarily online,
Kaplan University at Davenport (Iowa),Fully online,
University of Nevada at Las Vegas,Primarily online,
Auburn University,Hybrid,
University of North Carolina at Chapel Hill,Fully online,
University of Missouri at Columbia,Primarily online,
San Francisco State University,Primarily online,
Florida Atlantic University,Primarily online,
University of North Carolina at Charlotte,Primarily online,
Indiana University-Purdue University at Indianapolis,Hybrid,
Mt. San Antonio College,Primarily online,
St. Petersburg College,Primarily online,
University of Kentucky,Primarily online,
Salt Lake Community College,Primarily online,
University of Tennessee at Knoxville,Hybrid,
El Paso Community College,Primarily online,
Santa Monica College,Fully online,
University of Texas at Dallas,Hybrid,
East Carolina University,Fully online,
University of Pittsburgh main campus,Primarily online,
University of Texas-Rio Grande Valley,Other,
University of Oklahoma at Norman,Primarily in person,
Ohio University,Primarily online,
Santa Ana College,Primarily online,
Weber State University,Hybrid,
George Washington University,Fully online,
Kent State University at Kent,Primarily online,
California State University at Los Angeles,Fully online,
Utah State University,Hybrid,
University of Arkansas at Fayetteville,Primarily online,
University of Kansas,Primarily in person,
University of Connecticut,Primarily online,
Columbus State Community College,Primarily online,
Portland Community College,Fully online,
Wayne State University,Primarily online,
University of Wisconsin at Milwaukee,Hybrid,
City College of San Francisco,Primarily online,
West Virginia University,Primarily online,
Pasadena City College,Primarily online,
California State Polytechnic University at Pomona,Fully online,
City University of New York Borough of Manhattan Community College,Primarily online,
Georgia Southern University,Primarily in person,
Stony Brook University,Primarily online,
Johns Hopkins University,Fully online,
Suffolk County Community College Central Administration,Primarily online,
University of California at Santa Barbara,Primarily online,
University of Pennsylvania,Fully online,
University of Nebraska at Lincoln,Primarily in person,
Portland State University,Primarily online,
University of Colorado at Denver,Primarily online,
Boise State University,Primarily in person,
University of Texas at El Paso,Primarily online,
California State University at Fresno,Primarily online,
Clemson University,Primarily online,
College of DuPageDuPage County? IL,Primarily online,
El Camino College,Primarily online,
Oklahoma State University at Stillwater,Primarily in person,
Grand Valley State University,Hybrid,
University of Virginia,Primarily online,
Drexel University,Fully online,
Bakersfield College,Primarily online,
Fresno City College,Primarily online,
University of New Mexico,Hybrid,
Old Dominion University,Primarily in person,
University of Delaware,Primarily online,
University of California at Riverside,Primarily online,
Palomar College,Primarily online,
Long Beach City College,Primarily online,
Missouri State University,Hybrid,
Cornell University,Hybrid,
Central New Mexico Community College,Primarily online,
Des Moines Area Community College,Primarily online,
Cuyahoga Community College,Primarily in person,
Florida State College at Jacksonville,Primarily online,
City University of New York Hunter College,Primarily online,
Hillsborough Community College,Primarily online,
Chaffey College,Primarily online,
Towson University,Primarily online,
Syracuse University,Hybrid,
University of Oregon,Primarily online,
Fullerton College,Fully online,
Western Michigan University,Primarily in person,
University of Mississippi,Hybrid,
DePaul UniversityCook County? IL,Fully online,
San Diego Mesa College,Primarily online,
Kansas State University,Primarily in person,
Northwestern University,Primarily online,
California Polytechnic State University at San Luis Obispo,Primarily online,
Mississippi State University,Hybrid,
University of Alabama at Birmingham,Primarily online,
Ball State University,Primarily in person,
Wake Technical Community College,Primarily online,
James Madison University,Fully online,
Cerritos College,Primarily online,
Montgomery College,Fully online,
St. John's University (NQueens County? NY,Hybrid,
Middle Tennessee State University,Hybrid,
Northeastern University,Hybrid,
Blinn College,Hybrid,
Central Michigan University,Hybrid,
University of Nevada at Reno,Hybrid,
University of Memphis,Primarily online,
University of Louisville,Primarily online,
Sacramento City College,Primarily online,
Riverside Community College District,Primarily online,
Sam Houston State University,Hybrid,
Orange Coast College,Primarily online,
Montclair State University,Primarily online,
Tidewater Community College,Primarily online,
College of the Canyons,Primarily online,
Illinois State UniversityMcLean County? IL,Primarily online,
Nova Southeastern University,Hybrid,
Mesa Community College,Primarily online,
Diablo Valley College,Primarily online,
California State University at San Bernardino,Primarily online,
University of Toledo,Primarily in person,
Macomb Community College,Primarily online,
Metropolitan State University of Denver,Hybrid,
University of North Carolina at Greensboro,Primarily online,
Richland College,Primarily online,
Santa Rosa Junior College,Primarily online,
Rio Hondo College,Fully online,
Miami University (Ohio),Primarily online,
City University of New York Queens College,Fully online,
University of North Georgia,Primarily online,
University of California at Santa Cruz,Primarily online,
Pima Community College,Primarily online,
Keiser University at Ft. Lauderdale,Primarily in person,
De Anza College,Primarily online,
Rowan University,Primarily in person,
Western Kentucky University,Primarily online,
Saddleback College,Primarily online,
Oakland University,Primarily online,
City University of New York La Guardia Community College,Primarily online,
Georgetown University,Fully online,
Eastern Michigan University,Primarily online,
Appalachian State University,Primarily online,
Ultimate Medical Academy at Clearwater,Fully online,
Front Range Community College,Primarily online,
Community College of Baltimore County,Primarily in person,
Central Piedmont Community College,Primarily online,
University of Akron,Primarily online,
Sinclair Community College,Primarily in person,
Southwestern College (Calif.),Primarily online,
Georgia State University,Hybrid,
Johnson County Community College,Primarily online,
Sierra College,Fully online,
Rio Salado College,Primarily online,
University of Massachusetts at Lowell,Primarily online,
San Joaquin Delta College,Primarily online,
City University of New York Brooklyn College,Primarily online,
Saint Louis Community College,Primarily online,
Seminole State College of Florida,Primarily online,
HACC Central Pennsylvania's Community College,Fully online,
City University of New York Bernard M. Baruch College,Primarily online,
University at Albany,Hybrid,
Glendale Community College (Ariz.),Primarily online,
Modesto Junior College,Fully online,
Grossmont College,Primarily online,
University of Rhode Island,Other,
Binghamton University,Primarily online,
University of Hawaii-Manoa,Primarily online,
Los Angeles Pierce College,Fully online,
California State University at Chico,Fully online,
San Antonio College,Primarily online,
Bowling Green State University Main Campus,Hybrid,
West Chester University of Pennsylvania,Fully online,
Vincennes University,Other,
Nassau Community College,Primarily online,
Stanford University,Primarily online,
University of Miami,Primarily in person,
City University of New York New York City College of Technology,Primarily online,
Baylor UniversityMcLennan County? TX,Hybrid,
Northern Illinois UniversityDeKalb County? IL,Primarily online,
University of Louisiana at Lafayette,Primarily in person,
Loyola University Chicago,Fully online,
University of Chicago,Hybrid,
Troy University,Hybrid,
National University,Fully online,
Montana State University at Bozeman,Primarily in person,
University of North Florida,Hybrid,
Eastfield College,Primarily online,
University of North Carolina at Wilmington,Primarily online,
California State University-Dominguez Hills,Primarily online,
Indian River State College,Hybrid,
Community College of Philadelphia,Fully online,
Duke University,Hybrid,
Florida SouthWestern State CollegeLee County? FL,Hybrid,
Fordham University,Hybrid,
Tulsa Community College,Primarily online,
Rochester Institute of Technology,Primarily in person,
University of Missouri at St. Louis,Primarily online,
University of Wisconsin at Oshkosh,Primarily online,
University of Missouri at Kansas City,Primarily online,
Metropolitan Community College (Mo.),Primarily in person,
Northwest Vista College,Primarily online,
Los Angeles Valley College,Fully online,
University of Massachusetts at Boston,Fully online,
Western Washington University,Primarily online,
Community College of Allegheny County,Primarily online,
Central Texas College,Primarily online,
Cleveland State University,Primarily online,
City College of City University of New York,Primarily online,
California State University at San Marcos,Primarily online,
San Diego Miramar College,Primarily online,
Washington University in St. Louis,Primarily online,
Eastern Florida State College,Primarily online,
Eastern Kentucky University,Primarily in person,
Cypress College,Fully online,
Wichita State University,Primarily online,
Mt. San Jacinto College,Primarily online,
California State University-East Bay,Primarily online,
Fort Hays State University,Hybrid,
Texas Woman's University,Primarily in person,
University of Nebraska at Omaha,Primarily in person,
Oakland Community College,Hybrid,
City University of New York Queensborough Community College,Fully online,
City University of New York John Jay College of Criminal Justice,Primarily online,
University of Central Oklahoma,Primarily in person,
University of New Hampshire,Primarily online,
Milwaukee Area Technical College,Primarily online,
Madison Area Technical College,Hybrid,
Long Island University-C.WNassau County? NY,Primarily in person,
San Diego City College,Primarily online,
City University of New York Kingsborough Community College,Primarily online,
Florida Gulf Coast University,Primarily in person,
Wayne County Community College District,Primarily online,
Metropolitan Community College (Neb.),Primarily online,
University of South Alabama,Primarily online,
City University of New York Herbert H. Lehman College,Primarily online,
Wilmington University (Del.),Fully online,
Lamar University,Primarily in person,
Northern Kentucky University,Hybrid,
Foothill College,Primarily online,
Chandler-Gilbert Community College,Primarily online,
Joliet Junior College,Primarily online,
Boston College,Primarily in person,
Santa Barbara City College,Primarily online,
University of Alaska at Anchorage,Primarily online,
Community College of Rhode Island,Primarily online,
University of Southern Mississippi,Primarily online,
Pennsylvania State University-World Campus,Fully online,
Emory UniversityDeKalb County? GA,Primarily online,
Saint Louis University,Primarily in person,
Wright State University,Primarily online,
Minnesota State University at Mankato,Hybrid,
Moorpark College,Primarily online,
Santa Fe College,Hybrid,
East Tennessee State University,Primarily online,
American University,Fully online,
Southeastern Louisiana University,Hybrid,
New Mexico State University at Las Cruces,Hybrid,
University of Houston-Downtown,Primarily online,
Delgado Community College,Primarily online,
Antelope Valley College,Primarily online,
College of Lake County,Primarily online,
Cosumnes River College,Primarily online,
Embry-Riddle Aeronautical University-Extended Campus,Fully in person,
Savannah College of Art and Design,Fully online,
Kean University,Primarily online,
Carnegie Mellon University,Primarily online,
Eastern Gateway Community College,Primarily online,
St. Cloud State University,Primarily online,
Los Angeles City College,Fully online,
Kirkwood Community College,Hybrid,
Delaware Technical Community College Terry Campus,Primarily online,
Glendale Community College (Calif.),Fully online,
University of North Dakota,Hybrid,
San Bernardino Valley College,Primarily online,
Chabot College,Primarily online,
North Dakota State University,Hybrid,
Grand Rapids Community College,Primarily online,
University of Maryland-Baltimore County,Primarily online,
Moraine Valley Community College,Primarily online,
Daytona State College,Primarily online,
University of West Georgia,Primarily in person,
Brookhaven College,Primarily online,
MiraCosta Community College DistrictSan Diego County? CA,Primarily online,
Arkansas State University at Jonesboro,Primarily in person,
Harper College,Primarily online,
University of the Cumberlands,Hybrid,
Rutgers University at Newark,Primarily online,
University of Northern Colorado,Hybrid,
Yale University,Primarily online,
University of Vermont,Hybrid,
Los Angeles Trade-Technical College,Fully online,
Bergen Community College,Primarily online,
Pace University,Primarily online,
Ventura College,Fully online,
Southern Illinois University at Edwardsville,Primarily online,
Ferris State University,Primarily in person,
City University of New York College of Staten Island,Primarily online,
Bellevue College,Fully online,
Pikes Peak Community College,Primarily online,
Marshall University,Primarily online,
Stephen F. Austin State University,Hybrid,
Citrus College,Fully online,
University of Colorado at Colorado Springs,Hybrid,
Tarleton State University,Primarily in person,
University of Wisconsin at Whitewater,Primarily online,
Irvine Valley College,Fully online,
Indiana State University,Primarily in person,
Anne Arundel Community College,Fully online,
University of West Florida,Hybrid,
Vanderbilt University,Other,
Southern Illinois University at Carbondale,Primarily online,
Tulane University,Primarily in person,
Eastern Washington University,Primarily online,
Youngstown State University,Primarily online,
University of Notre Dame,Primarily in person,
College of the Sequoias,Primarily online,
Bunker Hill Community College,Fully online,
Hinds Community College,Hybrid,
Hartnell College,Primarily online,
Georgia Gwinnett College,Hybrid,
University of Wyoming,Primarily in person,
Texas State Technical CollegeMcLennan County? TX,Primarily online,
Texas A&M University at Commerce,Primarily in person,
Idaho State University,Primarily in person,
Central Washington University,Primarily in person,
Monroe Community College,Primarily online,
Washtenaw Community College,Fully online,
Victor Valley College,Fully online,
Ozarks Technical Community College,Primarily in person,
Henry Ford College,Primarily online,
Trident Technical College,Hybrid,
North Carolina A&T State University,Primarily in person,
South Dakota State University,Hybrid,
Arkansas Tech University,Primarily in person,
Columbia College (Mo.),Primarily in person,
Oklahoma City Community College,Primarily online,
University of Denver,Primarily online,
Texas A&M University at Corpus Christi,Primarily in person,
Tallahassee Community College,Hybrid,
Louisiana Tech University,Primarily in person,
Case Western Reserve University,Primarily online,
Prince George's Community College,Primarily online,
Del Mar College,Primarily online,
Brookdale Community College,Primarily online,
University of Idaho,Primarily in person,
Central Connecticut State University,Primarily online,
University of Rochester,Hybrid,
Saint Leo University,Hybrid,
Touro College (N.YNew York County? NY,Primarily online,
Lansing Community College,Primarily online,
West Los Angeles College,Fully online,
El Centro College,Primarily online,
Fox Valley Technical College,Undetermined,
Jefferson Community and Technical College,Hybrid,
Stark State College,Primarily online,
Southern Methodist University,Hybrid,
Western Carolina University,Hybrid,
University of Tennessee at Chattanooga,Primarily in person,
Golden West College,Primarily online,
Mountain View College,Fully online,
Marquette University,Hybrid,
University of Wisconsin at Eau Claire,Primarily in person,
St. Philip's College,Primarily online,
Tufts University,Hybrid,
Arizona State University-Downtown Phoenix,Hybrid,
Massachusetts Institute of Technology,Primarily online,
Arapahoe Community College,Hybrid,
Westchester Community College,Primarily online,
Fayetteville Technical Community College,Primarily online,
Pasco-Hernando Community College,Primarily online,
North Lake College,Fully online,
Northeast Wisconsin Technical College,Primarily online,
University of Central Missouri,Primarily in person,
Indiana University of Pennsylvania,Hybrid,
Campbellsville University,Primarily online,
New Jersey Institute of Technology,Hybrid,
Park University,Primarily online,
College of the Desert,Fully online,
Webster University,Primarily in person,
University of Maine at Orono,Hybrid,
Santiago Canyon College,Primarily online,
Cabrillo College,Primarily online,
Delaware County Community College,Primarily online,
Allan Hancock College,Primarily online,
University of Dayton,Primarily online,
Valdosta State University,Primarily in person,
Reedley College,Primarily online,
University of Northern Iowa,Primarily in person,
University of Central Arkansas,Primarily online,
Northwestern State University,Primarily in person,
Southeast Missouri State University,Primarily in person,
Villanova University,Primarily in person,
University of Minnesota at Duluth,Primarily online,
Cuesta College,Primarily online,
Merced College,Primarily online,
Bridgewater State University,Primarily online,
University of Southern Indiana,Hybrid,
Coastline Community College,Primarily online,
University of Montana at Missoula,Primarily online,
Phoenix College,Primarily online,
Austin Peay State University,Hybrid,
Thomas Edison State University,Fully in person,
Texas Christian University,Hybrid,
Hudson Valley Community College,Primarily online,
Middlesex County College,Primarily online,
Pellissippi State Community College,Primarily online,
Norco College,Primarily online,
Butte College,Primarily online,
Hofstra University,Primarily in person,
Greenville Technical College,Primarily in person,
Truckee Meadows Community College,Primarily online,
California State University at Bakersfield,Primarily online,
College of Charleston,Primarily online,
University of San Francisco,Fully online,
Lorain County Community College,Primarily online,
Coastal Carolina University,Primarily online,
Indiana Wesleyan University-National and Global,Fully online,
University of Wisconsin at La Crosse,Primarily online,
Polk State College,Primarily online,
California State University-Stanislaus,Primarily online,
New School,Fully online,
Triton College,Primarily online,
Erie Community College City Campus,Primarily online,
North Central Texas College,Primarily online,
Guilford Technical Community College,Primarily in person,
City University of New York Bronx Community College,Hybrid,
University of Arkansas at Little Rock,Hybrid,
California Baptist University,Primarily online,
Chattahoochee Technical College,Primarily in person,
Purdue University Northwest,Hybrid,
Montgomery County Community College,Primarily online,
State University of New York Empire State College,Primarily online,
Laney College,Primarily online,
Angelo State University,Hybrid,
Spokane Community College,Primarily in person,
College of Western Idaho,Primarily in person,
Brown University,Primarily online,
State College of Florida Manatee-Sarasota,Hybrid,
Quinnipiac University,Primarily in person,
University of Texas at Tyler,Hybrid,
William Paterson University of New Jersey,Primarily in person,
Southern Utah University,Primarily online,
Morehead State University,Hybrid,
Tennessee Technological University,Primarily in person,
Laredo College,Undetermined,
Seton Hall University,Hybrid,
Chemeketa Community College,Primarily online,
John Tyler Community College,Primarily online,
Purdue University Fort Wayne,Hybrid,
Tyler Junior College,Hybrid,
Independence University,Fully online,
Azusa Pacific University,Fully online,
Moreno Valley College,Primarily online,
University of South Dakota,Primarily in person,
Southern Connecticut State University,Primarily online,
University of St. Thomas (Minn,Hybrid,
West Texas A&M University,Primarily in person,
Florida A&M University,Hybrid,
Estrella Mountain Community College,Primarily online,
State University of New York at Farmingdale,Hybrid,
Dixie State University,Primarily in person,
Schoolcraft College,Hybrid,
Midlands Technical College,Primarily in person,
Regent University,Primarily in person,
Los Angeles Mission College,Fully online,
Clark College,Primarily online,
Amarillo College,Hybrid,
Palo Alto College,Primarily online,
Loyola Marymount University,Primarily online,
Onondaga Community College,Hybrid,
Normandale Community College,Primarily online,
City Colleges of Chicago Wilbur Wright College,Primarily online,
Pensacola State College,Primarily online,
Northampton Community College,Primarily in person,
Los Medanos College,Primarily online,
University of Alabama at Huntsville,Hybrid,
Calhoun Community College,Primarily online,
Texas Southern University,Hybrid,
Camden County College,Primarily online,
Bellevue University,Fully in person,
Stockton University,Hybrid,
Chapman University,Primarily online,
Evergreen Valley College,Fully online,
Elgin Community College,Primarily online,
Bluegrass Community and Technical College,Primarily online,
Prairie View A&M University,Primarily in person,
Colorado Mesa University,Primarily in person,
Lindenwood University,Hybrid,
Owens Community College,Hybrid,
University of Michigan at Dearborn,Primarily online,
Sonoma State University,Primarily online,
Murray State University,Primarily in person,
Union County College,Primarily in person,
Solano Community College,Primarily online,
Southwest Tennessee Community College,Primarily online,
Radford University,Primarily in person,
University of Tampa,Primarily in person,
Baker College of Flint,Primarily online,
South Plains College,Primarily in person,
University of Louisiana at Monroe,Primarily online,
Duquesne University,Hybrid,
San Jose City College,Fully online,
Southeast Community College (Neb.),Hybrid,
Howard Community College,Primarily online,
Waubonsee Community College,Primarily online,
Volunteer State Community College,Primarily online,
Howard University,Fully online,
Maryville University of Saint Louis,Hybrid,
Gwinnett Technical College,Hybrid,
Buffalo State College,Primarily online,
Shasta College,Hybrid,
University of Wisconsin at Stevens Point,Primarily online,
Jefferson State Community College,Primarily online,
University of San Diego,Primarily online,
Mercy College,Hybrid,
Lane Community College,Primarily in person,
Skyline College,Primarily online,
Las Positas College,Primarily online,
University of Houston-Clear Lake,Primarily online,
Sacred Heart University,Primarily in person,
McLennan Community CollegeMcLennan County? TX,Hybrid,
University of Wisconsin at Platteville,Primarily online,
Mississippi Gulf Coast Community College Perkinston Campus,Hybrid,
College of San Mateo,Primarily online,
Creighton University,Primarily in person,
Bloomsburg University of Pennsylvania,Fully online,
Century College,Primarily online,
Rowan College at Burlington County,Primarily online,
Illinois Central College,Primarily online,
Anoka-Ramsey Community College,Primarily online,
Southwestern Illinois College,Hybrid,
Ohlone College,Fully online,
Cuyamaca College,Primarily online,
College of William & Mary,Primarily online,
Georgia Military College,Primarily online,
Slippery Rock University of Pennsylvania,Primarily online,
University of Wisconsin-Stout,Primarily online,
Fashion Institute of Technology,Primarily online,
Brandman University,Fully online,
Southeastern University (Fla.),Hybrid,
Scottsdale Community College,Primarily online,
Mercer University,Fully in person,
J. Sargeant Reynolds Community College,Primarily online,
Los Angeles Harbor College,Fully online,
City University of New York York College,Primarily online,
City Colleges of Chicago Harold Washington College,Primarily online,
Santa Clara University,Primarily online,
Mt. Hood Community College,Primarily online,
Navarro College,Primarily in person,
Missouri University of Science and Technology,Primarily in person,
Dutchess Community College,Primarily online,
Folsom Lake College,Hybrid,
Salisbury University,Hybrid,
University of Wisconsin at Green Bay,Primarily online,
University of California at Merced,Primarily online,
Texas A&M University at Kingsville,Primarily in person,
Saginaw Valley State University,Primarily in person,
University of Massachusetts at Dartmouth,Hybrid,
Western Illinois UniversityMcDonough County? IL,Primarily in person,
Jacksonville State University,Primarily online,
Green River College,Primarily online,
Augusta University,Hybrid,
Oakton Community College,Primarily online,
Hudson County Community College,Primarily online,
Wake Forest University,Primarily online,
Cape Fear Community College,Primarily in person,
Butler Community College (Kan.),Primarily in person,
Princeton University,Fully online,
Imperial Valley College,Primarily online,
Salem State University,Hybrid,
Kutztown University of Pennsylvania,Hybrid,
State University of New York College at Brockport,Hybrid,
Nashville State Community College,Hybrid,
University of the Incarnate Word,Primarily online,
Belmont University,Primarily online,
Baton Rouge Community College,Primarily online,
Chattanooga State Community College,Primarily online,
Central Georgia Technical College,Primarily online,
North Carolina Central University,Hybrid,
Cincinnati State Technical and Community College,Primarily online,
Pitt Community College,Primarily online,
Ocean County College,Primarily online,
University of New Orleans,Hybrid,
Adelphi University,Primarily online,
University of Southern Maine,Primarily online,
Paradise Valley Community College,Primarily online,
Northeastern Illinois University,Primarily online,
Middlesex Community College,Hybrid,
Delta College,Primarily online,
Columbus State University,Primarily in person,
Kalamazoo Valley Community College,Primarily online,
University of La Verne,Primarily in person,
Edmonds Community College,Primarily online,
Cedar Valley College,Primarily online,
Monterey Peninsula College,Fully online,
University of New England,Hybrid,
