Name,Reopening Plan,Unnamed: 2
New Jersey City University,Hybrid,
State University of New York College at Oswego,Fully online,
Community College of Aurora,Primarily online,
NorthWest Arkansas Community CollegeBenton County? AR,Primarily online,
Humboldt State University,Primarily online,
Pepperdine University,Fully online,
Waukesha County Technical College,Primarily online,
Everett Community College,Primarily online,
Regis University,Hybrid,
Rensselaer Polytechnic Institute,Primarily online,
Community College of Denver,Hybrid,
Raritan Valley Community College,Primarily online,
Texas A&M International University,Primarily in person,
Northeastern State University,Hybrid,
New Mexico State University Dona Ana Community College,Primarily online,
Fairleigh Dickinson University,Primarily online,
Metropolitan State University,Primarily online,
West Valley College,Primarily online,
Middle Georgia State University,Primarily in person,
Winona State University,Primarily online,
Thomas Jefferson University,Hybrid,
Mission College,Primarily online,
Forsyth Technical Community College,Primarily online,
Tennessee State University,Hybrid,
Lee College,Primarily online,
Eastern Iowa Community College District Central Office,Primarily in person,
Rhode Island College,Primarily online,
Clovis Community College (Calif.),Primarily online,
Bucks County Community College,Primarily online,
Millersville University of Pennsylvania,Primarily online,
Mott Community College,Primarily online,
Morgan State University,Fully online,
College of New Jersey,Primarily online,
Mercer County Community College,Primarily online,
Thomas Nelson Community College,Primarily online,
City Colleges of Chicago Harry S. Truman College,Primarily online,
McNeese State UniversityCalcasieu Parish? LA,Primarily in person,
Chippewa Valley Technical College,Primarily online,
Colorado Christian University,Primarily in person,
Northwest Mississippi Community College,Primarily in person,
State University of New York at New Paltz,Primarily online,
Northern Michigan University,Primarily in person,
Saint Joseph's University (Pa.),Hybrid,
Gonzaga University,Hybrid,
County College of Morris,Primarily online,
California State University-Monterey Bay,Primarily online,
University of Michigan at Flint,Primarily online,
Eastern Illinois University,Primarily in person,
Essex County College,Primarily online,
St. Johns River State College,Hybrid,
University of North Alabama,Hybrid,
California State University-Channel Islands,Primarily online,
Merritt College,Primarily online,
Arizona Western College,Primarily online,
Rose State College,Undetermined,
Coastal Alabama Community College,Fully online,
Oxnard College,Fully online,
University of Alaska at Fairbanks,Hybrid,
Red Rocks Community College,Primarily online,
Johnson & Wales University (R.IProvidence County? RI,Primarily online,
Hostos Community College-City University of New York,Primarily in person,
Yavapai College,Primarily online,
California University of Pennsylvania,Fully online,
Seattle University,Primarily online,
Quinsigamond Community College,Primarily online,
Jackson State University,Primarily online,
Bristol Community College,Hybrid,
Germanna Community College,Primarily online,
Fitchburg State University,Primarily in person,
Contra Costa College,Primarily online,
Barry University,Hybrid,
Suffolk University,Primarily online,
West Georgia Technical College-Murphy Campus,Fully in person,
New York Institute of Technology,Primarily online,
Michigan Technological University,Primarily in person,
Rutgers University at Camden,Primarily online,
Southwest Minnesota State University,Primarily online,
University of North Carolina at Pembroke,Primarily in person,
Texas Southmost College,Fully online,
Rowan College-Gloucester County,Primarily online,
Xavier University (Ohio),Primarily in person,
Rice University,Hybrid,
Lehigh Carbon Community College,Primarily online,
City Colleges of Chicago Malcolm X College,Primarily online,
Odessa College,Undetermined,
Parkland College,Primarily online,
MCPHS University,Hybrid,
University of Tennessee at Martin,Hybrid,
El Camino College at Compton (Calif.),Primarily online,
Clayton State University,Primarily in person,
Gateway Technical College,Primarily in person,
Louisiana State University at Shreveport,Primarily in person,
Columbia Basin College,Primarily online,
McHenry County CollegeMcHenry County? IL,Hybrid,
Gateway Community College (Conn.),Primarily in person,
Massasoit Community College,Primarily online,
Elon University,Primarily in person,
Georgia College and State University,Primarily in person,
Berklee College of Music,Fully online,
Minneapolis Community and Technical College,Primarily online,
City Colleges of Chicago Richard J. Daley College,Primarily online,
Stevens Institute of Technology,Hybrid,
Saint Paul College,Primarily online,
College of Southern Idaho,Primarily online,
Kapiolani Community College,Primarily in person,
Southwest Texas Junior College,Primarily online,
Asheville-Buncombe Technical Community College,Primarily online,
Motlow State Community College,Primarily online,
College of Southern Maryland,Primarily online,
Worcester Polytechnic Institute,Hybrid,
University of New Haven,Primarily in person,
Lakeland Community College,Primarily online,
Rockland Community College,Primarily online,
State University of New York College at Cortland,Primarily online,
Northwest Missouri State University,Hybrid,
Lehigh University,Primarily online,
Virginia Western Community College,Primarily online,
Columbia College Chicago,Primarily online,
College of Central Florida,Primarily online,
Seattle Central College,Primarily online,
Lord Fairfax Community College,Primarily online,
Horry-Georgetown Technical College,Primarily in person,
University of Hartford,Primarily in person,
Wharton County Junior College,Primarily online,
Illinois Institute of Technology,Hybrid,
Davenport University,Hybrid,
Colorado State University at Pueblo,Primarily in person,
University of Hawaii Leeward Community College,Primarily online,
Lewis and Clark Community College,Hybrid,
Southern University,Hybrid,
San Juan College,Primarily online,
City University of New York Medgar Evers College,Primarily online,
Ashland University,Hybrid,
Pittsburg State University,Hybrid,
Marist College,Primarily in person,
Widener University,Primarily online,
Olympic College,Primarily online,
Orange County Community College,Primarily online,
Embry-Riddle Aeronautical University at Daytona Beach (Fla.),Fully in person,
Bossier Parish Community College,Primarily online,
Dartmouth College,Primarily online,
Washburn University,Hybrid,
Texas A&M University at San Antonio,Primarily in person,
University of Arkansas at Fort Smith,Primarily in person,
Crafton Hills College,Fully online,
State University of New York College at Oneonta,Fully online,
Highline College,Primarily online,
Ithaca College,Fully online,
State University of New York Broome Community College,Hybrid,
University of the Pacific,Fully online,
Passaic County Community College,Primarily online,
Yeshiva University,Primarily in person,
Nicholls State University,Primarily online,
Campbell University,Primarily online,
Lewis University,Primarily online,
East Stroudsburg University of Pennsylvania,Primarily online,
Elizabethtown Community and Technical College,Primarily online,
Northcentral Technical College,Primarily online,
Weatherford College,Primarily in person,
College of Alameda,Primarily online,
Shippensburg University of Pennsylvania,Primarily online,
Concordia University Wisconsin,Primarily in person,
Albany State University,Hybrid,
Rowan-Cabarrus Community College,Primarily online,
Central Community College,Primarily in person,
University of Nebraska at Kearney,Hybrid,
Colorado School of Mines,Primarily in person,
Bowie State University,Primarily in person,
Fayetteville State University,Primarily online,
Mohawk Valley Community College,Primarily online,
North Hennepin Community College,Primarily online,
South Louisiana Community College,Primarily online,
Southern Oregon University,Primarily in person,
Blue Ridge Community and Technical College,Primarily online,
Florida Institute of Technology,Primarily in person,
St. Charles Community College,Primarily online,
Aims Community College,Hybrid,
Rock Valley College,Primarily online,
Tacoma Community College,Primarily online,
Naugatuck Valley Community College,Primarily online,
Minnesota State Community and Technical College at Fergus Falls,Primarily in person,
Columbia State Community College,Primarily online,
Worcester State University,Primarily in person,
Pueblo Community College,Hybrid,
West Kentucky Community and Technical CollegeMcCracken County? KY,Primarily online,
Georgia Highlands College,Primarily in person,
South Seattle College,Primarily online,
University of South Carolina Upstate,Hybrid,
Ramapo College of New Jersey,Primarily online,
Monmouth University,Primarily in person,
Taft College,Fully online,
Walters State Community College,Primarily online,
Northeast State Community College,Hybrid,
University of Wisconsin at River Falls,Primarily online,
Biola University,Primarily online,
Alabama A&M University,Hybrid,
Midwestern State University,Primarily online,
Westfield State University,Primarily online,
Tri-County Technical College,Hybrid,
Simmons University,Fully online,
Cerro Coso Community College,Primarily online,
Pierce College-Fort Steilacoom,Primarily online,
Clackamas Community College,Primarily online,
Berkeley City College,Fully online,
Eastern Arizona College,Hybrid,
Missouri Southern State University,Primarily in person,
Aurora University,Primarily online,
Concordia University Chicago,Fully online,
Eastern New Mexico University,Primarily online,
Manchester Community College (Conn.),Primarily online,
Frederick Community College,Hybrid,
National-Louis University,Primarily online,
Canada College,Primarily online,
University of Washington at Bothell,Primarily online,
Iowa Western Community College,Hybrid,
Catholic University of America,Fully online,
Shoreline Community College,Primarily online,
Finger Lakes Community College,Primarily online,
University of Indianapolis,Primarily online,
Yuba College,Other,
North Seattle College,Primarily online,
Kansas City Kansas Community College,Hybrid,
Bradley University,Primarily online,
Harford Community College,Primarily online,
Minnesota State University at Moorhead,Hybrid,
Somerset Community College,Primarily online,
Truman State University,Hybrid,
Southern Maine Community College,Primarily online,
Georgia Northwestern Technical College,Hybrid,
University of Texas of the Permian Basin,Hybrid,
Winthrop University,Primarily online,
Brandeis University,Primarily online,
Emporia State University,Primarily in person,
North Shore Community College,Primarily online,
Clark State Community College,Hybrid,
State University of New York College at Plattsburgh,Hybrid,
Oklahoma State University at Oklahoma City,Primarily online,
Colorado Mountain College,Hybrid,
Roane State Community College,Hybrid,
Holmes Community College,Primarily online,
Los Angeles Southwest College,Fully online,
Western Iowa Tech Community College,Primarily online,
Missouri Western State University,Primarily in person,
Gavilan College,Primarily online,
Loyola University Maryland,Fully online,
Gulf Coast State College,Hybrid,
Western Connecticut State University,Primarily online,
Samford University,Hybrid,
State University of New York College at Geneseo,Hybrid,
Hutchinson Community College and Area Vocational School,Primarily in person,
Alvin Community College,Primarily online,
Lincoln Land Community College,Primarily online,
Framingham State University,Primarily online,
Saint Mary's University of Minnesota,Primarily online,
Linn-Benton Community College,Primarily online,
Genesee Community College,Primarily in person,
Snow College,Fully in person,
Northeast Lakeview College,Primarily online,
Napa Valley College,Primarily online,
Northwest Florida State College,Primarily in person,
Butler University,Primarily online,
University of Bridgeport,Primarily in person,
Bentley University,Primarily online,
Midland College,Primarily online,
Piedmont Virginia Community College,Primarily online,
Durham Technical Community College,Primarily online,
Norwalk Community College,Primarily online,
Bethel University (Tenn.),Primarily in person,
Iowa Central Community College,Primarily in person,
Lee University,Fully in person,
Community College of Vermont,Primarily online,
Gaston College,Primarily online,
University of Washington at Tacoma,Primarily online,
Concordia University (Ore.),Other,
Oregon Institute of Technology,Primarily online,
Pennsylvania College of Technology,Primarily in person,
Frostburg State University,Primarily online,
Missouri Baptist University,Primarily online,
University of Scranton,Hybrid,
Lake Superior College,Primarily in person,
Fairfield University,Primarily in person,
North Idaho College,Hybrid,
Southwestern Oklahoma State University,Primarily in person,
Hawkeye Community College,Primarily online,
Northern Essex Community College,Primarily online,
Schenectady County Community College,Primarily online,
Indiana University at South Bend,Hybrid,
Auburn University at Montgomery,Hybrid,
Eastern Connecticut State University,Primarily in person,
Holyoke Community College,Primarily online,
Grambling State University,Primarily in person,
Norfolk State University,Primarily online,
Abilene Christian University,Primarily in person,
Moberly Area Community College,Primarily in person,
University of West Alabama,Fully in person,
Utica College,Hybrid,
La Salle University,Fully online,
Central Carolina Community College,Primarily in person,
Winston-Salem State University,Hybrid,
Western Oregon University,Primarily online,
Spokane Falls Community College,Primarily online,
Skagit Valley College,Primarily online,
Indiana University Southeast,Hybrid,
High Point University,Fully in person,
Wilkes University,Primarily online,
Rochester Community and Technical College,Primarily online,
Harding University,Hybrid,
Dalton State College,Primarily in person,
University of Detroit Mercy,Hybrid,
Bemidji State University,Primarily online,
Mississippi College,Primarily online,
Arizona State University-Polytechnic,Hybrid,
State University of New York College at Old Westbury,Fully online,
Jackson College (Mich.),Fully online,
Gateway Community College,Primarily online,
Heartland Community CollegeMcLean County? IL,Primarily online,
Plymouth State University,Hybrid,
Wallace State Community College at Hanceville (Ala.),Other,
Concordia University at St. Paul,Primarily in person,
Niagara County Community College,Primarily online,
Central Arizona College,Fully online,
William Carey University,Primarily online,
University of Baltimore,Fully online,
College of Marin,Primarily online,
Northeast Community College,Primarily in person,
Pratt Institute,Primarily online,
Housatonic Community College,Primarily online,
Luzerne County Community College,Undetermined,
Atlantic Cape Community College,Primarily online,
Franklin University,Fully online,
Paris Junior College,Primarily in person,
Christopher Newport University,Primarily online,
Benedictine UniversityDuPage County? IL,Primarily in person,
Pennsylvania State University-Harrisburg,Hybrid,
Itawamba Community College,Primarily online,
Nevada State College,Primarily online,
Molloy College,Primarily in person,
Springfield Technical Community College,Undetermined,
Angelina College,Hybrid,
Longwood University,Primarily in person,
Temple College,Fully online,
Southern Crescent Technical College,Primarily in person,
Robert Morris University (Pa.),Primarily online,
Central Oregon Community College,Primarily in person,
South Puget Sound Community College,Primarily online,
University of Cincinnati-Blue Ash College,Hybrid,
University of Findlay (Ohio),Hybrid,
Drake University,Primarily in person,
Kilgore College,Primarily in person,
Clarion University of Pennsylvania,Primarily online,
Jackson State Community College,Primarily online,
Roger Williams University,Primarily in person,
St. Catherine University,Primarily online,
Governors State University,Hybrid,
Westmoreland County Community College,Primarily online,
Rogue Community College,Undetermined,
Lesley University,Primarily online,
Pearl River Community College,Primarily online,
Edinboro University of Pennsylvania,Primarily online,
Rider University,Primarily online,
Lake-Sumter State College,Primarily online,
Harrisburg University of Science and Technology,Fully online,
Lincoln Memorial University,Primarily in person,
Endicott College,Primarily in person,
Wiregrass Georgia Technical College,Fully in person,
Kent State University-Stark,Primarily online,
Dallas Baptist University,Hybrid,
Hennepin Technical College,Primarily online,
Gadsden State Community College,Hybrid,
Northshore Technical Community College Sullivan Campus,Primarily in person,
State Fair Community College,Primarily online,
University of Mary Washington,Primarily online,
University of South Florida at St. Petersburg,Hybrid,
Indiana Institute of Technology-College of Professions Studies,Primarily online,
Providence College,Fully online,
College of the Mainland,Primarily online,
State University of New York at Fredonia,Hybrid,
Olivet Nazarene University,Primarily in person,
Merrimack College,Hybrid,
Southern Regional Technical College,Hybrid,
West Hills College Coalinga (Calif.),Primarily online,
Lipscomb University,Primarily in person,
Coastal Bend College,Fully online,
Catawba Valley Community College,Hybrid,
George C. Wallace Community College at Dothan (Ala,Other,
University of Redlands,Fully online,
WSU Campus of Applied Sciences and Technology,Hybrid,
Point Loma Nazarene University,Hybrid,
Delaware State University,Primarily online,
Lake Land College,Hybrid,
University of Illinois at Springfield,Primarily online,
Emerson College,Hybrid,
College of the Redwoods,Primarily online,
Athens Technical College,Primarily in person,
Southeastern Oklahoma State University,Hybrid,
Spartanburg Community College,Primarily online,
Champlain College,Hybrid,
University of Arkansas-Pulaski Technical College,Fully in person,
Southern Union State Community College,Hybrid,
Baltimore City Community College,Fully online,
Crowder College,Primarily online,
Wentworth Institute of Technology,Hybrid,
Wayland Baptist University,Primarily in person,
Jones College,Primarily online,
Piedmont Technical College,Hybrid,
Howard College,Hybrid,
Southcentral Kentucky Community & Technical College,Hybrid,
Jamestown Community College,Primarily online,
Southern Arkansas University,Undetermined,
Moraine Park Technical College,Primarily in person,
Yakima Valley Community College,Primarily online,
Pierce College District,Undetermined,
Northeast Iowa Community College,Primarily in person,
Hill College,Primarily online,
Arizona State University-West,Primarily online,
Bates Technical College,Primarily online,
Jefferson College,Primarily online,
New River Community College,Primarily online,
Alabama State University,Hybrid,
Augusta Technical College,Hybrid,
Upper Iowa University,Primarily in person,
Virginia State University,Fully online,
California Lutheran University,Primarily online,
Big Sandy Community and Technical College,Primarily in person,
Grayson College,Hybrid,
Massachusetts Bay Community College,Fully online,
University of Tulsa,Hybrid,
Morton College,Primarily online,
Shelton State Community College,Primarily online,
Stetson University,Hybrid,
University of Houston-Victoria,Primarily online,
Black Hawk College,Primarily online,
Roosevelt University,Primarily online,
Saint Cloud Technical and Community College,Primarily online,
Hampton University,Fully online,
Trine University,Primarily in person,
York College of Pennsylvania,Hybrid,
Montana State University at Billings,Primarily in person,
Pennsylvania State University at Erie The Behrend College,Hybrid,
Brazosport College,Hybrid,
St. Edward's University,Hybrid,
University of Wisconsin-Parkside,Primarily online,
Fresno Pacific University,Fully online,
Gannon University,Hybrid,
Abraham Baldwin Agricultural College,Primarily online,
Cameron University,Primarily in person,
Porterville College,Primarily online,
University of Portland,Fully online,
Clarkson University,Hybrid,
Inver Hills Community College,Primarily online,
Whatcom Community College,Primarily online,
Loyola University New Orleans,Primarily online,
York Technical College,Primarily online,
Alamance Community College,Primarily online,
Kellogg Community College,Primarily online,
Trinity Valley Community College,Primarily in person,
University of the District of Columbia,Primarily online,
Texarkana College,Primarily in person,
West Hills College Lemoore (Calif.),Hybrid,
Barton County Community College,Primarily in person,
State University of New York College at Purchase,Primarily online,
South Suburban College of Cook County,Fully online,
Manhattan College,Hybrid,
St. Thomas University,Primarily in person,
Jacksonville University,Primarily in person,
Santa Fe Community College (N.MSanta Fe County? NM,Primarily online,
Belhaven University,Primarily online,
Reading Area Community College,Primarily online,
Maysville Community and Technical College,Hybrid,
Florence-Darlington Technical College,Undetermined,
Northern Oklahoma College,Hybrid,
Northern Wyoming Community College District,Primarily in person,
Concordia University (Calif.),Primarily online,
Hagerstown Community College,Primarily online,
Cedarville University,Primarily in person,
University of Maine at Augusta,Primarily online,
Palo Verde College,Hybrid,
St. Joseph's College-Long Island,Primarily online,
Point Park University,Hybrid,
Blue Ridge Community College (Va.),Primarily online,
Laramie County Community College,Primarily online,
Gateway Community and Technical College,Primarily online,
Hawaii Pacific University,Primarily in person,
Muskegon Community College,Primarily online,
Savannah State University,Undetermined,
South Mountain Community College,Primarily online,
Mohave Community College,Primarily online,
Oral Roberts University,Hybrid,
Lanier Technical College,Hybrid,
Central Virginia Community College,Primarily online,
Johnston Community College,Hybrid,
College of Saint Scholastica,Primarily online,
John A. Logan College,Hybrid,
Black Hills State University,Fully in person,
Central Lakes College,Primarily online,
Sandhills Community College,Primarily online,
Western Technical College (Wis.),Primarily online,
James A. Rhodes State College,Hybrid,
University of Richmond,Primarily in person,
East Mississippi Community College,Primarily online,
Three Rivers Community College (Conn.),Primarily online,
Norwich University,Primarily in person,
College of Saint Rose,Hybrid,
Henderson State University,Primarily online,
Indiana University Northwest,Primarily online,
Fairmont State University,Hybrid,
Prairie State College,Fully online,
George Fox University,Primarily in person,
Owensboro Community and Technical College,Primarily online,
Francis Marion University,Primarily in person,
Pacific University,Primarily in person,
University of St. Francis (Ill,Primarily in person,
Trevecca Nazarene University,Primarily in person,
Iona College,Primarily online,
Indian Hills Community College,Primarily online,
Clark Atlanta University,Fully online,
Clover Park Technical College,Primarily online,
Tunxis Community College,Hybrid,
Mendocino College,Primarily online,
University of Mary Hardin-Baylor,Primarily in person,
Saint Mary's College of California,Primarily online,
Coastal Carolina Community College,Primarily online,
Central Methodist University College of Graduate and Extended Studies,Primarily online,
Victoria College,Primarily online,
Walla Walla Community College,Hybrid,
Savannah Technical College,Undetermined,
Shenandoah University,Hybrid,
Louisiana Delta Community College,Hybrid,
Mid Michigan Community College,Primarily online,
University of Mary,Primarily in person,
Bryant University,Primarily in person,
Valparaiso University,Primarily in person,
Western New England University,Primarily in person,
Bismarck State College,Primarily in person,
Cayuga Community College,Primarily in person,
Bethune-Cookman University,Primarily online,
Niagara University,Fully in person,
The Citadel,Primarily in person,
University of North Carolina at Asheville,Primarily online,
Husson University,Primarily online,
University of North Texas at Dallas,Primarily online,
Pennsylvania State University at Abington,Hybrid,
Bevill State Community College,Primarily online,
Alfred State College,Primarily in person,
Calvin College,Primarily in person,
Northwestern Michigan College,Primarily in person,
State University of New York Adirondack,Primarily online,
Mount Wachusett Community College,Fully online,
Indiana University East,Hybrid,
Coconino Community College,Hybrid,
Delta State University,Primarily in person,
St. John Fisher College,Primarily in person,
Baldwin Wallace University,Primarily in person,
Palm Beach Atlantic University,Primarily in person,
University of South Carolina at Aiken,Hybrid,
Bethel University (Minn.),Primarily in person,
West Virginia State University,Hybrid,
Wingate University,Primarily in person,
Seattle Pacific University,Hybrid,
Lewis-Clark State College,Primarily in person,
Edison State Community College,Primarily online,
Cochise College,Hybrid,
Lake Washington Institute of Technology,Primarily online,
Bucknell University,Primarily in person,
Saint Xavier University,Primarily in person,
Woodland Community College,Primarily in person,
Gordon State College (Ga.),Hybrid,
Arcadia University,Primarily online,
Ohio Christian University,Primarily in person,
Alcorn State University,Primarily online,
Davidson County Community College,Primarily in person,
Casper College,Fully in person,
St. Mary's University (Tex,Primarily online,
Shepherd University at Shepherdstown (W.VJefferson County? WV,Primarily in person,
School of the Art Institute of Chicago,Fully online,
Wayne State College,Fully in person,
Rogers State University,Primarily in person,
University of Northwestern at St. Paul (Minn,Primarily in person,
Stevenson University,Fully online,
Gardner-Webb University,Primarily in person,
Marian University (Ind.),Primarily in person,
University of Florida-Online,Fully online,
Caldwell Community College and Technical Institute,Primarily in person,
East Central University (Oklahoma),Undetermined,
Atlanta Technical College,Primarily online,
John Carroll University,Fully online,
Ulster County Community College,Primarily online,
Central Carolina Technical College,Primarily online,
College of Coastal Georgia,Fully in person,
Madisonville Community College,Primarily online,
Renton Technical College,Fully online,
Keene State College,Hybrid,
University of Hawaii Honolulu Community College,Hybrid,
St. Clair County Community College,Primarily online,
Northwest-Shoals Community College,Hybrid,
Hamline University,Primarily in person,
State University of New York College at Potsdam,Primarily online,
Northeast Mississippi Community College,Primarily in person,
Quincy College,Primarily online,
Northland Community and Technical College,Primarily online,
Warren County Community College,Fully online,
Meridian Community College,Primarily online,
Northern State University,Fully in person,
Fairleigh Dickinson University College at Florham (N.JMorris County? NJ,Primarily online,
New Hampshire Technical Institute-Concord's Community College,Primarily online,
River Parishes Community College,Undetermined,
Coastal Pines Technical College,Hybrid,
Hocking College,Primarily online,
Sowela Technical Community College,Primarily in person,
Saint Peter's University,Fully online,
Great Basin College,Primarily online,
Arkansas State University at Beebe,Hybrid,
Bay Path University,Primarily online,
Wenatchee Valley College,Fully online,
Central Ohio Technical College,Primarily online,
DeSales UniversityLehigh County? PA,Hybrid,
Spring Arbor University,Primarily in person,
Houston Baptist University,Hybrid,
Southside Virginia Community College,Hybrid,
Anderson University (S.CAnderson County? SC,Primarily in person,
Elmhurst CollegeDuPage County? IL,Hybrid,
Corning Community College,Hybrid,
University of Northwestern Ohio,Primarily online,
Augsburg University,Primarily online,
Lock Haven University,Primarily online,
Marymount University,Hybrid,
Charleston Southern University,Primarily online,
Andrews University,Primarily in person,
University of Hawaii at Hilo,Primarily online,
Goodwin College,Primarily online,
Lewis & Clark College,Hybrid,
Cascadia College,Primarily online,
Florida Gateway College,Hybrid,
Dakota State University,Fully in person,
Messiah College,Hybrid,
Cisco College,Primarily online,
Georgia Piedmont Technical CollegeDeKalb County? GA,Primarily online,
Newman University,Fully in person,
Bellarmine University,Hybrid,
Minnesota West Community and Technical College,Primarily online,
Southwest Baptist University,Primarily in person,
Babson College,Primarily online,
Le Moyne College,Primarily in person,
Carroll University,Primarily in person,
Western Nevada College,Primarily online,
Evergreen State College,Primarily online,
Fort Lewis College,Primarily in person,
Southeast Kentucky Community and Technical College,Primarily online,
Kishwaukee CollegeDeKalb County? IL,Undetermined,
Butler County Community College (Pa.),Primarily in person,
Columbus Technical College,Primarily in person,
Ridgewater College,Primarily online,
Capital Community College,Primarily in person,
Jefferson Community College,Primarily online,
Lawson State Community College,Primarily online,
Lamar Institute of Technology,Fully in person,
Cleveland State Community College,Hybrid,
Riverland Community College,Primarily online,
Eastern University,Primarily in person,
Shawnee State University,Hybrid,
Western New Mexico University,Primarily online,
Union University,Primarily in person,
Pennsylvania State University at Altoona,Hybrid,
Canisius College,Primarily in person,
Wayne Community College,Primarily online,
State University of New York College of Technology at Delhi,Primarily online,
Louisiana State University at Eunice,Primarily in person,
Xavier University of Louisiana,Primarily in person,
University of St. Thomas (Tex,Hybrid,
Siena College,Primarily in person,
Wesleyan University (Conn.),Hybrid,
State University of New York College of Technology at Canton,Hybrid,
Capital University,Primarily online,
University of Mount Olive,Primarily online,
Pacific Lutheran University,Hybrid,
Lake Michigan College,Hybrid,
University of Maryland-Eastern Shore,Primarily in person,
